Departamento,Provincia,Distrito,No Pobre,Pobre,Pobre extremo
ANCASH,HUARAZ,HUARAZ,76573,143161,86994
ANCASH,HUARAZ,COCHABAMBA,7,196,460
ANCASH,HUARAZ,COLCABAMBA,21,87,73
ANCASH,HUARAZ,HUANCHAY,15,320,435
ANCASH,HUARAZ,INDEPENDENCIA,8186,5228,3156
ANCASH,HUARAZ,JANGAS,397,679,423
ANCASH,HUARAZ,LA LIBERTAD,39,358,106
ANCASH,HUARAZ,OLLEROS,69,449,329
ANCASH,HUARAZ,PAMPAS,16,227,209
ANCASH,HUARAZ,PARIACOTO,178,323,965
ANCASH,HUARAZ,PIRA,117,639,588
ANCASH,HUARAZ,TARICA,381,986,542
ANCASH,AIJA,AIJA,164,209,172
ANCASH,AIJA,CORIS,19,308,215
ANCASH,AIJA,HUACLLAN,11,77,51
ANCASH,AIJA,LA MERCED,74,245,411
ANCASH,AIJA,SUCCHA,5,114,114
ANCASH,ANTONIO RAYMONDI,LLAMELLIN,74,600,256
ANCASH,ANTONIO RAYMONDI,ACZO,31,393,117
ANCASH,ANTONIO RAYMONDI,CHACCHO,26,128,296
ANCASH,ANTONIO RAYMONDI,CHINGAS,57,394,142
ANCASH,ANTONIO RAYMONDI,MIRGAS,27,237,966
ANCASH,ANTONIO RAYMONDI,SAN JUAN DE RONTOY,22,294,94
ANCASH,ASUNCION,CHACAS,160,523,702
ANCASH,ASUNCION,ACOCHACA,53,472,518
ANCASH,BOLOGNESI,CHIQUIAN,259,614,278
ANCASH,BOLOGNESI,ABELARDO PARDO LEZAMETA,22,38,14
ANCASH,BOLOGNESI,ANTONIO RAYMONDI,31,179,177
ANCASH,BOLOGNESI,AQUIA,87,266,275
ANCASH,BOLOGNESI,CAJACAY,95,295,106
ANCASH,BOLOGNESI,CANIS,21,67,5
ANCASH,BOLOGNESI,COLQUIOC,113,147,294
ANCASH,BOLOGNESI,HUALLANCA,321,735,710
ANCASH,BOLOGNESI,HUASTA,26,305,234
ANCASH,BOLOGNESI,HUAYLLACAYAN,12,169,190
ANCASH,BOLOGNESI,LA PRIMAVERA,22,72,21
ANCASH,BOLOGNESI,MANGAS,2,98,82
ANCASH,BOLOGNESI,PACLLON,16,221,101
ANCASH,BOLOGNESI,SAN MIGUEL DE CORPANQUI,20,70,39
ANCASH,BOLOGNESI,TICLLOS,22,128,26
ANCASH,CARHUAZ,CARHUAZ,859,1764,1332
ANCASH,CARHUAZ,ACOPAMPA,161,500,165
ANCASH,CARHUAZ,AMASHCA,35,176,240
ANCASH,CARHUAZ,ANTA,77,328,444
ANCASH,CARHUAZ,ATAQUERO,46,269,168
ANCASH,CARHUAZ,MARCARA,432,1849,1035
ANCASH,CARHUAZ,PARIAHUANCA,84,232,163
ANCASH,CARHUAZ,SAN MIGUEL DE ACO,42,344,677
ANCASH,CARHUAZ,SHILLA,117,670,256
ANCASH,CARHUAZ,TINCO,259,542,268
ANCASH,CARHUAZ,YUNGAR,143,607,249
ANCASH,CARLOS FERMIN FITZCARRALD,SAN LUIS,188,1736,1334
ANCASH,CARLOS FERMIN FITZCARRALD,SAN NICOLAS,24,356,548
ANCASH,CARLOS FERMIN FITZCARRALD,YAUYA,43,45,1317
ANCASH,CASMA,CASMA,2303,6779,2289
ANCASH,CASMA,BUENA VISTA ALTA,109,583,1040
ANCASH,CASMA,COMANDANTE NOEL,253,257,239
ANCASH,CASMA,YAUTAN,336,1220,1481
ANCASH,CORONGO,CORONGO,31,250,139
ANCASH,CORONGO,ACO,9,60,60
ANCASH,CORONGO,BAMBAS,4,104,30
ANCASH,CORONGO,CUSCA,56,596,332
ANCASH,CORONGO,LA PAMPA,13,145,193
ANCASH,CORONGO,YANAC,21,145,93
ANCASH,CORONGO,YUPAN,12,102,15
ANCASH,HUARI,HUARI,339,1317,1297
ANCASH,HUARI,ANRA,32,333,145
ANCASH,HUARI,CAJAY,78,576,351
ANCASH,HUARI,CHAVIN DE HUANTAR,238,843,2011
ANCASH,HUARI,HUACACHI,44,406,278
ANCASH,HUARI,HUACCHIS,26,146,345
ANCASH,HUARI,HUACHIS,159,831,337
ANCASH,HUARI,HUANTAR,81,492,381
ANCASH,HUARI,MASIN,81,209,254
ANCASH,HUARI,PAUCAS,31,503,205
ANCASH,HUARI,PONTO,79,464,391
ANCASH,HUARI,RAHUAPAMPA,46,130,94
ANCASH,HUARI,RAPAYAN,21,284,268
ANCASH,HUARI,SAN MARCOS,446,2149,1967
ANCASH,HUARI,SAN PEDRO DE CHANA,73,470,398
ANCASH,HUARI,UCO,38,300,170
ANCASH,HUARMEY,HUARMEY,2731,5890,1321
ANCASH,HUARMEY,COCHAPETI,8,185,137
ANCASH,HUARMEY,CULEBRAS,246,192,238
ANCASH,HUARMEY,HUAYAN,60,146,97
ANCASH,HUARMEY,MALVAS,9,78,226
ANCASH,HUAYLAS,CARAZ,2289,2829,2229
ANCASH,HUAYLAS,HUALLANCA,40,145,246
ANCASH,HUAYLAS,HUATA,25,296,175
ANCASH,HUAYLAS,HUAYLAS,36,195,290
ANCASH,HUAYLAS,MATO,50,329,300
ANCASH,HUAYLAS,PAMPAROMAS,65,809,1904
ANCASH,HUAYLAS,PUEBLO LIBRE,270,997,1026
ANCASH,HUAYLAS,SANTA CRUZ,152,751,864
ANCASH,HUAYLAS,SANTO TORIBIO,25,233,142
ANCASH,HUAYLAS,YURACMARCA,67,351,630
ANCASH,MARISCAL LUZURIAGA,PISCOBAMBA,182,69,832
ANCASH,MARISCAL LUZURIAGA,CASCA,60,658,878
ANCASH,MARISCAL LUZURIAGA,ELEAZAR GUZMAN BARRON,14,178,289
ANCASH,MARISCAL LUZURIAGA,FIDEL OLIVAS ESCUDERO,13,257,405
ANCASH,MARISCAL LUZURIAGA,LLAMA,25,128,287
ANCASH,MARISCAL LUZURIAGA,LLUMPA,68,1149,857
ANCASH,MARISCAL LUZURIAGA,LUCMA,94,322,721
ANCASH,MARISCAL LUZURIAGA,MUSGA,34,50,293
ANCASH,OCROS,OCROS,46,230,104
ANCASH,OCROS,ACAS,4,29,108
ANCASH,OCROS,CAJAMARQUILLA,5,31,12
ANCASH,OCROS,CARHUAPAMPA,15,90,89
ANCASH,OCROS,COCHAS,26,101,466
ANCASH,OCROS,CONGAS,3,13,211
ANCASH,OCROS,LLIPA,13,34,33
ANCASH,OCROS,SAN CRISTOBAL DE RAJAN,3,41,77
ANCASH,OCROS,SAN PEDRO,42,84,99
ANCASH,OCROS,SANTIAGO DE CHILCAS,7,92,109
ANCASH,PALLASCA,CABANA,112,482,72
ANCASH,PALLASCA,BOLOGNESI,32,169,143
ANCASH,PALLASCA,CONCHUCOS,96,1783,716
ANCASH,PALLASCA,HUACASCHUQUE,22,103,57
ANCASH,PALLASCA,HUANDOVAL,65,217,50
ANCASH,PALLASCA,LACABAMBA,9,103,86
ANCASH,PALLASCA,LLAPO,21,153,5
ANCASH,PALLASCA,PALLASCA,83,549,174
ANCASH,PALLASCA,PAMPAS,168,712,397
ANCASH,PALLASCA,SANTA ROSA,60,122,31
ANCASH,PALLASCA,TAUCA,76,602,176
ANCASH,POMABAMBA,POMABAMBA,553,1369,2490
ANCASH,POMABAMBA,HUAYLLAN,67,476,645
ANCASH,POMABAMBA,PAROBAMBA,93,313,1811
ANCASH,POMABAMBA,QUINUABAMBA,33,187,785
ANCASH,RECUAY,RECUAY,292,911,606
ANCASH,RECUAY,CATAC,371,840,245
ANCASH,RECUAY,COTAPARACO,42,96,21
ANCASH,RECUAY,HUAYLLAPAMPA,13,125,149
ANCASH,RECUAY,LLACLLIN,34,133,184
ANCASH,RECUAY,MARCA,25,136,188
ANCASH,RECUAY,PAMPAS CHICO,10,193,89
ANCASH,RECUAY,PARARIN,33,125,177
ANCASH,RECUAY,TAPACOCHA,6,88,64
ANCASH,RECUAY,TICAPAMPA,143,389,272
ANCASH,SANTA,CHIMBOTE,15457,21060,3458
ANCASH,SANTA,CACERES DEL PERU,182,407,895
ANCASH,SANTA,COISHCO,2854,3013,85
ANCASH,SANTA,MACATE,115,739,212
ANCASH,SANTA,MORO,201,862,919
ANCASH,SANTA,NEPEÑA,1095,926,383
ANCASH,SANTA,SAMANCO,285,612,104
ANCASH,SANTA,SANTA,2233,2661,590
ANCASH,SANTA,NUEVO CHIMBOTE,18173,24262,2022
ANCASH,SIHUAS,SIHUAS,89,725,253
ANCASH,SIHUAS,ACOBAMBA,14,469,172
ANCASH,SIHUAS,ALFONSO UGARTE,18,79,62
ANCASH,SIHUAS,CASHAPAMPA,33,248,488
ANCASH,SIHUAS,CHINGALPO,20,190,99
ANCASH,SIHUAS,HUAYLLABAMBA,36,737,440
ANCASH,SIHUAS,QUICHES,30,559,190
ANCASH,SIHUAS,RAGASH,21,313,443
ANCASH,SIHUAS,SAN JUAN,136,582,1932
ANCASH,SIHUAS,SICSIBAMBA,3,193,167
ANCASH,YUNGAY,YUNGAY,854,2346,2804
ANCASH,YUNGAY,CASCAPARA,22,321,253
ANCASH,YUNGAY,MANCOS,871,823,821
ANCASH,YUNGAY,MATACOTO,96,245,99
ANCASH,YUNGAY,QUILLO,119,638,2994
ANCASH,YUNGAY,RANRAHIRCA,178,457,261
ANCASH,YUNGAY,SHUPLUY,57,365,242
ANCASH,YUNGAY,YANAMA,108,962,758
APURIMAC,ABANCAY,ABANCAY,20643,52167,67818
APURIMAC,ABANCAY,CHACOCHE,20643,52167,67818
APURIMAC,ABANCAY,CIRCA,99,350,419
APURIMAC,ABANCAY,CURAHUASI,1257,2387,1787
APURIMAC,ABANCAY,HUANIPACA,68,489,881
APURIMAC,ABANCAY,LAMBRAMA,64,174,1100
APURIMAC,ABANCAY,PICHIRHUA,111,203,935
APURIMAC,ABANCAY,SAN PEDRO DE CACHORA,57,175,807
APURIMAC,ABANCAY,TAMBURCO,805,1291,733
APURIMAC,ANDAHUAYLAS,ANDAHUAYLAS,2561,4850,3117
APURIMAC,ANDAHUAYLAS,ANDARAPA,92,722,1830
APURIMAC,ANDAHUAYLAS,CHIARA,13,162,349
APURIMAC,ANDAHUAYLAS,HUANCARAMA,101,1078,550
APURIMAC,ANDAHUAYLAS,HUANCARAY,84,343,1193
APURIMAC,ANDAHUAYLAS,HUAYANA,12,126,202
APURIMAC,ANDAHUAYLAS,KISHUARA,155,1588,558
APURIMAC,ANDAHUAYLAS,PACOBAMBA,80,410,958
APURIMAC,ANDAHUAYLAS,PACUCHA,237,947,2290
APURIMAC,ANDAHUAYLAS,PAMPACHIRI,71,400,429
APURIMAC,ANDAHUAYLAS,POMACOCHA,19,119,278
APURIMAC,ANDAHUAYLAS,SAN ANTONIO DE CACHI,32,247,833
APURIMAC,ANDAHUAYLAS,SAN JERONIMO,951,2540,1753
APURIMAC,ANDAHUAYLAS,SAN MIGUEL DE CHACCRAMPA,34,255,488
APURIMAC,ANDAHUAYLAS,SANTA MARIA DE CHICMO,148,1299,1883
APURIMAC,ANDAHUAYLAS,TALAVERA,1221,2580,2327
APURIMAC,ANDAHUAYLAS,TUMAY HUARACA,19,200,493
APURIMAC,ANDAHUAYLAS,TURPO,66,453,1148
APURIMAC,ANDAHUAYLAS,KAQUIABAMBA,38,517,260
APURIMAC,ANDAHUAYLAS,JOSE MARIA ARGUEDAS,91,677,660
APURIMAC,ANTABAMBA,ANTABAMBA,81,346,803
APURIMAC,ANTABAMBA,EL ORO,18,34,188
APURIMAC,ANTABAMBA,HUAQUIRCA,25,293,342
APURIMAC,ANTABAMBA,JUAN ESPINOZA MEDRANO,19,449,302
APURIMAC,ANTABAMBA,OROPESA,60,150,674
APURIMAC,ANTABAMBA,PACHACONAS,39,234,112
APURIMAC,ANTABAMBA,SABAINO,25,84,509
APURIMAC,AYMARAES,CHALHUANCA,227,700,343
APURIMAC,AYMARAES,CAPAYA,43,134,94
APURIMAC,AYMARAES,CARAYBAMBA,18,128,296
APURIMAC,AYMARAES,CHAPIMARCA,49,227,536
APURIMAC,AYMARAES,COLCABAMBA,47,85,214
APURIMAC,AYMARAES,COTARUSE,319,354,334
APURIMAC,AYMARAES,HUAYLLO,33,99,160
APURIMAC,AYMARAES,JUSTO APU SAHUARAURA,27,59,299
APURIMAC,AYMARAES,LUCRE,56,272,408
APURIMAC,AYMARAES,POCOHUANCA,50,139,279
APURIMAC,AYMARAES,SAN JUAN DE CHACÑA,34,73,177
APURIMAC,AYMARAES,SAÑAYCA,26,181,281
APURIMAC,AYMARAES,SORAYA,24,67,285
APURIMAC,AYMARAES,TAPAIRIHUA,60,293,420
APURIMAC,AYMARAES,TINTAY,60,453,617
APURIMAC,AYMARAES,TORAYA,48,83,504
APURIMAC,AYMARAES,YANACA,34,179,297
APURIMAC,COTABAMBAS,TAMBOBAMBA,449,1799,2066
APURIMAC,COTABAMBAS,COTABAMBAS,94,295,1330
APURIMAC,COTABAMBAS,COYLLURQUI,179,743,2256
APURIMAC,COTABAMBAS,HAQUIRA,313,1487,1784
APURIMAC,COTABAMBAS,MARA,158,808,1784
APURIMAC,COTABAMBAS,CHALLHUAHUACHO,1151,881,2011
APURIMAC,CHINCHEROS,CHINCHEROS,243,893,711
APURIMAC,CHINCHEROS,ANCO_HUALLO,463,2039,1569
APURIMAC,CHINCHEROS,COCHARCAS,36,81,765
APURIMAC,CHINCHEROS,HUACCANA,103,649,1692
APURIMAC,CHINCHEROS,OCOBAMBA,184,866,1824
APURIMAC,CHINCHEROS,ONGOY,112,276,946
APURIMAC,CHINCHEROS,URANMARCA,60,696,382
APURIMAC,CHINCHEROS,RANRACANCHA,57,920,519
APURIMAC,CHINCHEROS,ROCCHACC,38,395,839
APURIMAC,CHINCHEROS,EL PORVENIR,25,334,458
APURIMAC,CHINCHEROS,LOS CHANKAS,22,203,296
APURIMAC,CHINCHEROS,AHUAYRO,20,165,296
APURIMAC,GRAU,CHUQUIBAMBILLA,186,737,782
APURIMAC,GRAU,CURPAHUASI,45,340,497
APURIMAC,GRAU,GAMARRA,58,99,1136
APURIMAC,GRAU,HUAYLLATI,33,208,263
APURIMAC,GRAU,MAMARA,16,62,244
APURIMAC,GRAU,MICAELA BASTIDAS,43,85,346
APURIMAC,GRAU,PATAYPAMPA,14,39,356
APURIMAC,GRAU,PROGRESO,108,446,780
APURIMAC,GRAU,SAN ANTONIO,17,35,157
APURIMAC,GRAU,SANTA ROSA,16,14,305
APURIMAC,GRAU,TURPAY,9,58,151
APURIMAC,GRAU,VILCABAMBA,55,227,237
APURIMAC,GRAU,VIRUNDO,10,46,296
APURIMAC,GRAU,CURASCO,22,89,383
AREQUIPA,AREQUIPA,ALTO SELVA ALEGRE,18915,3842,411
AREQUIPA,AREQUIPA,CAYMA,19416,5744,879
AREQUIPA,AREQUIPA,CERRO COLORADO,35658,21671,2547
AREQUIPA,AREQUIPA,CHARACATO,3516,631,66
AREQUIPA,AREQUIPA,CHIGUATA,695,200,259
AREQUIPA,AREQUIPA,JACOBO HUNTER,13331,2447,264
AREQUIPA,AREQUIPA,LA JOYA,1422,2930,1083
AREQUIPA,AREQUIPA,MARIANO MELGAR,13335,4758,323
AREQUIPA,AREQUIPA,MIRAFLORES,11812,1756,184
AREQUIPA,AREQUIPA,MOLLEBAYA,1199,524,179
AREQUIPA,AREQUIPA,PAUCARPATA,28986,6301,995
AREQUIPA,AREQUIPA,POCSI,47,39,24
AREQUIPA,AREQUIPA,POLOBAYA,138,83,32
AREQUIPA,AREQUIPA,QUEQUEÑA,144,347,132
AREQUIPA,AREQUIPA,SABANDIA,1256,214,63
AREQUIPA,AREQUIPA,SACHACA,3591,895,228
AREQUIPA,AREQUIPA,SAN JUAN DE SIGUAS,90,118,59
AREQUIPA,AREQUIPA,SAN JUAN DE TARUCANI,136,196,311
AREQUIPA,AREQUIPA,SANTA ISABEL DE SIGUAS,71,118,72
AREQUIPA,AREQUIPA,SANTA RITA DE SIGUAS,312,982,264
AREQUIPA,AREQUIPA,SOCABAYA,14221,3399,642
AREQUIPA,AREQUIPA,TIABAYA,3433,859,197
AREQUIPA,AREQUIPA,UCHUMAYO,1144,586,68
AREQUIPA,AREQUIPA,VITOR,290,286,83
AREQUIPA,AREQUIPA,YANAHUARA,435,63,23
AREQUIPA,AREQUIPA,YARABAMBA,263,136,94
AREQUIPA,AREQUIPA,YURA,6925,4524,536
AREQUIPA,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO,7371,1108,207
AREQUIPA,CAMANA,CAMANA,842,1064,210
AREQUIPA,CAMANA,JOSE MARIA QUIMPER,131,399,178
AREQUIPA,CAMANA,MARIANO NICOLAS VALCARCEL,401,569,170
AREQUIPA,CAMANA,MARISCAL CACERES,543,522,365
AREQUIPA,CAMANA,NICOLAS DE PIEROLA,332,648,192
AREQUIPA,CAMANA,OCOÑA,701,238,188
AREQUIPA,CAMANA,QUILCA,81,72,14
AREQUIPA,CAMANA,SAMUEL PASTOR,1630,1347,758
AREQUIPA,CARAVELI,CARAVELI,198,618,189
AREQUIPA,CARAVELI,ACARI,373,535,82
AREQUIPA,CARAVELI,ATICO,107,517,128
AREQUIPA,CARAVELI,ATIQUIPA,94,50,33
AREQUIPA,CARAVELI,BELLA UNION,184,435,148
AREQUIPA,CARAVELI,CAHUACHO,47,164,66
AREQUIPA,CARAVELI,CHALA,388,1049,184
AREQUIPA,CARAVELI,CHAPARRA,359,88,58
AREQUIPA,CARAVELI,HUANUHUANU,297,336,101
AREQUIPA,CARAVELI,JAQUI,208,172,42
AREQUIPA,CARAVELI,LOMAS,199,37,44
AREQUIPA,CARAVELI,QUICACHA,169,174,68
AREQUIPA,CARAVELI,YAUCA,315,237,102
AREQUIPA,CASTILLA,APLAO,1124,1397,371
AREQUIPA,CASTILLA,ANDAGUA,28,157,207
AREQUIPA,CASTILLA,AYO,19,54,43
AREQUIPA,CASTILLA,CHACHAS,54,195,285
AREQUIPA,CASTILLA,CHILCAYMARCA,31,32,164
AREQUIPA,CASTILLA,CHOCO,10,52,227
AREQUIPA,CASTILLA,HUANCARQUI,236,144,34
AREQUIPA,CASTILLA,MACHAGUAY,45,83,124
AREQUIPA,CASTILLA,ORCOPAMPA,233,568,262
AREQUIPA,CASTILLA,PAMPACOLCA,207,184,99
AREQUIPA,CASTILLA,TIPAN,45,57,78
AREQUIPA,CASTILLA,UÑON,14,26,23
AREQUIPA,CASTILLA,URACA,405,562,280
AREQUIPA,CASTILLA,VIRACO,35,169,200
AREQUIPA,CAYLLOMA,CHIVAY,800,1025,330
AREQUIPA,CAYLLOMA,ACHOMA,92,135,110
AREQUIPA,CAYLLOMA,CABANACONDE,69,320,115
AREQUIPA,CAYLLOMA,CALLALLI,139,169,354
AREQUIPA,CAYLLOMA,CAYLLOMA,138,346,392
AREQUIPA,CAYLLOMA,COPORAQUE,91,172,108
AREQUIPA,CAYLLOMA,HUAMBO,66,120,126
AREQUIPA,CAYLLOMA,HUANCA,37,172,222
AREQUIPA,CAYLLOMA,ICHUPAMPA,56,78,125
AREQUIPA,CAYLLOMA,LARI,35,203,181
AREQUIPA,CAYLLOMA,LLUTA,33,121,178
AREQUIPA,CAYLLOMA,MACA,59,115,129
AREQUIPA,CAYLLOMA,MADRIGAL,83,144,48
AREQUIPA,CAYLLOMA,SAN ANTONIO DE CHUCA,91,72,236
AREQUIPA,CAYLLOMA,SIBAYO,38,50,155
AREQUIPA,CAYLLOMA,TAPAY,45,84,96
AREQUIPA,CAYLLOMA,TISCO,58,54,468
AREQUIPA,CAYLLOMA,TUTI,47,75,121
AREQUIPA,CAYLLOMA,YANQUE,136,233,328
AREQUIPA,CAYLLOMA,MAJES,6138,14184,2344
AREQUIPA,CONDESUYOS,CHUQUIBAMBA,143,562,340
AREQUIPA,CONDESUYOS,ANDARAY,33,58,121
AREQUIPA,CONDESUYOS,CAYARANI,54,164,709
AREQUIPA,CONDESUYOS,CHICHAS,28,38,186
AREQUIPA,CONDESUYOS,IRAY,29,95,108
AREQUIPA,CONDESUYOS,RIO GRANDE,388,287,100
AREQUIPA,CONDESUYOS,SALAMANCA,29,84,119
AREQUIPA,CONDESUYOS,YANAQUIHUA,226,444,372
AREQUIPA,ISLAY,MOLLENDO,2021,2843,440
AREQUIPA,ISLAY,COCACHACRA,1043,1797,329
AREQUIPA,ISLAY,DEAN VALDIVIA,586,722,150
AREQUIPA,ISLAY,ISLAY,356,876,175
AREQUIPA,ISLAY,MEJIA,225,57,38
AREQUIPA,ISLAY,PUNTA DE BOMBON,919,1628,378
AREQUIPA,LA UNION,COTAHUASI,118,405,248
AREQUIPA,LA UNION,ALCA,23,365,255
AREQUIPA,LA UNION,CHARCANA,25,131,98
AREQUIPA,LA UNION,HUAYNACOTAS,28,302,214
AREQUIPA,LA UNION,PAMPAMARCA,25,143,238
AREQUIPA,LA UNION,PUYCA,33,237,478
AREQUIPA,LA UNION,QUECHUALLA,16,65,87
AREQUIPA,LA UNION,SAYLA,8,47,74
AREQUIPA,LA UNION,TAURIA,16,60,49
AREQUIPA,LA UNION,TOMEPAMPA,51,141,60
AREQUIPA,LA UNION,TORO,14,101,128
AYACUCHO,HUAMANGA,AYACUCHO,41718,76645,81696
AYACUCHO,HUAMANGA,ACOCRO,41718,76645,81696
AYACUCHO,HUAMANGA,ACOS VINCHOS,60,650,1225
AYACUCHO,HUAMANGA,CARMEN ALTO,2091,2946,2413
AYACUCHO,HUAMANGA,CHIARA,174,991,1543
AYACUCHO,HUAMANGA,OCROS,168,1049,1278
AYACUCHO,HUAMANGA,PACAYCASA,195,683,336
AYACUCHO,HUAMANGA,QUINUA,143,758,992
AYACUCHO,HUAMANGA,SAN JOSE DE TICLLAS,34,152,469
AYACUCHO,HUAMANGA,SAN JUAN BAUTISTA,4565,3788,1686
AYACUCHO,HUAMANGA,SANTIAGO DE PISCHA,57,216,308
AYACUCHO,HUAMANGA,SOCOS,133,444,1969
