Departamento,Provincia,Distrito,No Pobre,Pobre,Pobre extremo
CUSCO,QUISPICANCHI,QUIQUIJANA,270,860,2122
CUSCO,URUBAMBA,URUBAMBA,2067,2158,1546
CUSCO,URUBAMBA,CHINCHERO,758,1135,1149
CUSCO,URUBAMBA,HUAYLLABAMBA,385,509,823
CUSCO,URUBAMBA,MACHUPICCHU,620,553,386
CUSCO,URUBAMBA,MARAS,191,90,2587
CUSCO,URUBAMBA,OLLANTAYTAMBO,531,961,1420
CUSCO,URUBAMBA,YUCAY,204,744,203
HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,16242,44400,70975
HUANCAVELICA,HUANCAVELICA,ACOBAMBILLA,58,388,502
HUANCAVELICA,HUANCAVELICA,ACORIA,552,2082,4077
HUANCAVELICA,HUANCAVELICA,CONAYCA,17,148,94
HUANCAVELICA,HUANCAVELICA,CUENCA,30,131,357
HUANCAVELICA,HUANCAVELICA,HUACHOCOLPA,96,129,453
HUANCAVELICA,HUANCAVELICA,HUAYLLAHUARA,34,127,167
HUANCAVELICA,HUANCAVELICA,IZCUCHACA,100,208,54
HUANCAVELICA,HUANCAVELICA,LARIA,20,94,209
HUANCAVELICA,HUANCAVELICA,MANTA,25,139,157
HUANCAVELICA,HUANCAVELICA,MARISCAL CACERES,12,101,54
HUANCAVELICA,HUANCAVELICA,MOYA,45,125,225
HUANCAVELICA,HUANCAVELICA,NUEVO OCCORO,92,219,617
HUANCAVELICA,HUANCAVELICA,PALCA,96,337,429
HUANCAVELICA,HUANCAVELICA,PILCHACA,18,91,118
HUANCAVELICA,HUANCAVELICA,VILCA,44,406,486
HUANCAVELICA,HUANCAVELICA,YAULI,823,1459,5243
HUANCAVELICA,HUANCAVELICA,ASCENSION,1183,1936,1197
HUANCAVELICA,HUANCAVELICA,HUANDO,186,777,1307
HUANCAVELICA,ACOBAMBA,ACOBAMBA,677,1791,816
HUANCAVELICA,ACOBAMBA,ANDABAMBA,67,469,905
HUANCAVELICA,ACOBAMBA,ANTA,87,418,1401
HUANCAVELICA,ACOBAMBA,CAJA,58,229,785
HUANCAVELICA,ACOBAMBA,MARCAS,44,328,523
HUANCAVELICA,ACOBAMBA,PAUCARA,315,1301,2091
HUANCAVELICA,ACOBAMBA,POMACOCHA,87,653,679
HUANCAVELICA,ACOBAMBA,ROSARIO,103,409,1726
HUANCAVELICA,ANGARAES,LIRCAY,1599,2764,4340
HUANCAVELICA,ANGARAES,ANCHONGA,245,465,2151
HUANCAVELICA,ANGARAES,CALLANMARCA,24,82,253
HUANCAVELICA,ANGARAES,CCOCHACCASA,227,327,206
HUANCAVELICA,ANGARAES,CHINCHO,36,213,194
HUANCAVELICA,ANGARAES,CONGALLA,86,526,1001
HUANCAVELICA,ANGARAES,HUANCA-HUANCA,33,206,388
HUANCAVELICA,ANGARAES,HUAYLLAY GRANDE,27,118,387
HUANCAVELICA,ANGARAES,JULCAMARCA,38,207,229
HUANCAVELICA,ANGARAES,SAN ANTONIO DE ANTAPARCO,26,153,172
HUANCAVELICA,ANGARAES,SANTO TOMAS DE PATA,44,204,495
HUANCAVELICA,ANGARAES,SECCLLA,77,515,619
HUANCAVELICA,CASTROVIRREYNA,CASTROVIRREYNA,215,338,293
HUANCAVELICA,CASTROVIRREYNA,ARMA,21,66,284
HUANCAVELICA,CASTROVIRREYNA,AURAHUA,34,189,339
HUANCAVELICA,CASTROVIRREYNA,CAPILLAS,27,244,175
HUANCAVELICA,CASTROVIRREYNA,CHUPAMARCA,13,173,138
HUANCAVELICA,CASTROVIRREYNA,COCAS,35,127,386
HUANCAVELICA,CASTROVIRREYNA,HUACHOS,24,184,309
HUANCAVELICA,CASTROVIRREYNA,HUAMATAMBO,8,84,48
HUANCAVELICA,CASTROVIRREYNA,MOLLEPAMPA,29,179,215
HUANCAVELICA,CASTROVIRREYNA,SAN JUAN,31,114,208
HUANCAVELICA,CASTROVIRREYNA,SANTA ANA,56,61,259
HUANCAVELICA,CASTROVIRREYNA,TANTARA,24,170,96
HUANCAVELICA,CASTROVIRREYNA,TICRAPO,95,236,244
HUANCAVELICA,CHURCAMPA,CHURCAMPA,190,797,885
HUANCAVELICA,CHURCAMPA,ANCO,104,1008,934
HUANCAVELICA,CHURCAMPA,CHINCHIHUASI,38,235,793
HUANCAVELICA,CHURCAMPA,EL CARMEN,42,104,1078
HUANCAVELICA,CHURCAMPA,LA MERCED,7,83,187
HUANCAVELICA,CHURCAMPA,LOCROJA,91,333,1162
HUANCAVELICA,CHURCAMPA,PAUCARBAMBA,64,614,1214
HUANCAVELICA,CHURCAMPA,SAN MIGUEL DE MAYOCC,21,111,168
HUANCAVELICA,CHURCAMPA,SAN PEDRO DE CORIS,63,244,816
HUANCAVELICA,CHURCAMPA,PACHAMARCA,54,394,554
HUANCAVELICA,CHURCAMPA,COSME,31,509,730
HUANCAVELICA,HUAYTARA,HUAYTARA,156,327,252
HUANCAVELICA,HUAYTARA,AYAVI,10,65,159
HUANCAVELICA,HUAYTARA,CORDOVA,25,223,211
HUANCAVELICA,HUAYTARA,HUAYACUNDO ARMA,8,65,32
HUANCAVELICA,HUAYTARA,LARAMARCA,15,127,73
HUANCAVELICA,HUAYTARA,OCOYO,17,136,164
HUANCAVELICA,HUAYTARA,PILPICHACA,161,213,1390
HUANCAVELICA,HUAYTARA,QUERCO,21,167,153
HUANCAVELICA,HUAYTARA,QUITO-ARMA,18,152,133
HUANCAVELICA,HUAYTARA,SAN ANTONIO DE CUSICANCHA,26,173,276
HUANCAVELICA,HUAYTARA,SAN FRANCISCO DE SANGAYAICO,11,136,283
HUANCAVELICA,HUAYTARA,SAN ISIDRO,11,40,187
HUANCAVELICA,HUAYTARA,SANTIAGO DE CHOCORVOS,70,241,477
HUANCAVELICA,HUAYTARA,SANTIAGO DE QUIRAHUARA,10,18,188
HUANCAVELICA,HUAYTARA,SANTO DOMINGO DE CAPILLAS,19,130,142
HUANCAVELICA,HUAYTARA,TAMBO,21,166,118
HUANCAVELICA,TAYACAJA,PAMPAS,654,1554,948
HUANCAVELICA,TAYACAJA,ACOSTAMBO,96,503,797
HUANCAVELICA,TAYACAJA,ACRAQUIA,208,811,698
HUANCAVELICA,TAYACAJA,AHUAYCHA,164,743,567
HUANCAVELICA,TAYACAJA,COLCABAMBA,324,1563,3104
HUANCAVELICA,TAYACAJA,DANIEL HERNANDEZ,539,1566,1362
HUANCAVELICA,TAYACAJA,HUACHOCOLPA,65,280,540
HUANCAVELICA,TAYACAJA,HUARIBAMBA,107,320,1118
HUANCAVELICA,TAYACAJA,ÑAHUIMPUQUIO,47,304,270
HUANCAVELICA,TAYACAJA,PAZOS,204,1125,690
HUANCAVELICA,TAYACAJA,QUISHUAR,10,93,187
HUANCAVELICA,TAYACAJA,SALCABAMBA,77,474,1042
HUANCAVELICA,TAYACAJA,SALCAHUASI,33,249,905
HUANCAVELICA,TAYACAJA,SAN MARCOS DE ROCCHAC,60,154,683
HUANCAVELICA,TAYACAJA,SURCUBAMBA,90,441,1206
HUANCAVELICA,TAYACAJA,TINTAY PUNCU,51,132,611
HUANCAVELICA,TAYACAJA,QUICHUAS,90,544,1013
HUANCAVELICA,TAYACAJA,ANDAYMARCA,57,406,624
HUANCAVELICA,TAYACAJA,ROBLE,12,185,364
HUANCAVELICA,TAYACAJA,PICHOS,18,331,295
HUANCAVELICA,TAYACAJA,SANTIAGO DE TUCUMA,16,341,166
HUANCAVELICA,TAYACAJA,LAMBRAS,58,398,481
HUANCAVELICA,TAYACAJA,COCHABAMBA,10,20,364
HUANUCO,HUANUCO,HUANUCO,11103,3690,2122
HUANUCO,HUANUCO,AMARILIS,45541,86020,89466
HUANUCO,HUANUCO,CHINCHAO,45541,86020,89466
HUANUCO,HUANUCO,CHURUBAMBA,357,2550,3678
HUANUCO,HUANUCO,MARGOS,65,958,700
HUANUCO,HUANUCO,QUISQUI (KICHKI),151,695,847
HUANUCO,HUANUCO,SAN FRANCISCO DE CAYRAN,182,931,809
HUANUCO,HUANUCO,SAN PEDRO DE CHAULAN,16,376,666
HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,863,2890,2702
HUANUCO,HUANUCO,YARUMAYO,46,292,408
HUANUCO,HUANUCO,PILLCO MARCA,2782,2209,2496
HUANUCO,HUANUCO,YACUS,19,387,508
HUANUCO,HUANUCO,SAN PABLO DE PILLAO,195,1967,914
HUANUCO,AMBO,AMBO,621,2080,2710
HUANUCO,AMBO,CAYNA,55,534,384
HUANUCO,AMBO,COLPAS,16,247,383
HUANUCO,AMBO,CONCHAMARCA,195,1079,598
HUANUCO,AMBO,HUACAR,204,1637,711
HUANUCO,AMBO,SAN FRANCISCO,55,490,128
HUANUCO,AMBO,SAN RAFAEL,229,1634,1594
HUANUCO,AMBO,TOMAY KICHWA,360,506,258
HUANUCO,DOS DE MAYO,LA UNION,138,713,678
HUANUCO,DOS DE MAYO,CHUQUIS,75,522,776
HUANUCO,DOS DE MAYO,MARIAS,58,888,1092
HUANUCO,DOS DE MAYO,PACHAS,178,1170,856
HUANUCO,DOS DE MAYO,QUIVILLA,29,170,184
HUANUCO,DOS DE MAYO,RIPAN,175,627,978
HUANUCO,DOS DE MAYO,SHUNQUI,68,327,389
HUANUCO,DOS DE MAYO,SILLAPATA,80,382,400
HUANUCO,DOS DE MAYO,YANAS,78,408,632
HUANUCO,HUACAYBAMBA,HUACAYBAMBA,120,990,459
HUANUCO,HUACAYBAMBA,CANCHABAMBA,69,379,575
HUANUCO,HUACAYBAMBA,COCHABAMBA,11,187,255
HUANUCO,HUACAYBAMBA,PINRA,79,994,914
HUANUCO,HUAMALIES,LLATA,462,2280,1879
HUANUCO,HUAMALIES,ARANCAY,35,403,228
HUANUCO,HUAMALIES,CHAVIN DE PARIARCA,37,604,670
HUANUCO,HUAMALIES,JACAS GRANDE,176,718,1263
HUANUCO,HUAMALIES,JIRCAN,28,278,256
HUANUCO,HUAMALIES,MIRAFLORES,63,653,435
HUANUCO,HUAMALIES,MONZON,498,1860,2636
HUANUCO,HUAMALIES,PUNCHAO,55,427,221
HUANUCO,HUAMALIES,PUÑOS,118,721,829
HUANUCO,HUAMALIES,SINGA,84,576,498
HUANUCO,HUAMALIES,TANTAMAYO,22,354,341
HUANUCO,LEONCIO PRADO,RUPA-RUPA,4348,3885,3210
HUANUCO,LEONCIO PRADO,DANIEL ALOMIA ROBLES,173,1135,1048
HUANUCO,LEONCIO PRADO,HERMILIO VALDIZAN,135,833,511
HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,2010,2583,1884
HUANUCO,LEONCIO PRADO,LUYANDO,388,1283,1822
HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,819,1927,1069
HUANUCO,LEONCIO PRADO,PUCAYACU,99,685,756
HUANUCO,LEONCIO PRADO,CASTILLO GRANDE,659,1130,1332
HUANUCO,LEONCIO PRADO,PUEBLO NUEVO,122,591,1015
HUANUCO,LEONCIO PRADO,SANTO DOMINGO DE ANDA,156,566,336
HUANUCO,MARAÑON,HUACRACHUCO,238,3172,1269
HUANUCO,MARAÑON,CHOLON,180,755,1497
HUANUCO,MARAÑON,SAN BUENAVENTURA,55,401,351
HUANUCO,MARAÑON,LA MORADA,47,430,954
HUANUCO,MARAÑON,SANTA ROSA DE ALTO JAYANANCA,31,89,1001
HUANUCO,PACHITEA,PANAO,329,1845,4123
HUANUCO,PACHITEA,CHAGLLA,504,1967,1851
HUANUCO,PACHITEA,MOLINO,444,1738,2384
HUANUCO,PACHITEA,UMARI,268,1373,2494
HUANUCO,PUERTO INCA,PUERTO INCA,672,1266,1369
HUANUCO,PUERTO INCA,CODO DEL POZUZO,468,539,1097
HUANUCO,PUERTO INCA,HONORIA,291,808,855
HUANUCO,PUERTO INCA,TOURNAVISTA,156,639,1564
HUANUCO,PUERTO INCA,YUYAPICHIS,423,469,901
HUANUCO,LAURICOCHA,JESUS,135,847,573
HUANUCO,LAURICOCHA,BAÑOS,96,431,413
HUANUCO,LAURICOCHA,JIVIA,41,149,256
HUANUCO,LAURICOCHA,QUEROPALCA,26,97,81
HUANUCO,LAURICOCHA,RONDOS,131,724,797
HUANUCO,LAURICOCHA,SAN FRANCISCO DE ASIS,16,345,185
HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,102,482,1223
HUANUCO,YAROWILCA,CHAVINILLO,113,677,852
HUANUCO,YAROWILCA,CAHUAC,55,273,167
HUANUCO,YAROWILCA,CHACABAMBA,41,308,167
HUANUCO,YAROWILCA,APARICIO POMARES,120,806,1142
HUANUCO,YAROWILCA,JACAS CHICO,32,198,232
HUANUCO,YAROWILCA,OBAS,96,717,947
HUANUCO,YAROWILCA,PAMPAMARCA,24,178,392
HUANUCO,YAROWILCA,CHORAS,37,389,416
ICA,ICA,ICA,71219,120710,22807
ICA,ICA,LA TINGUIÑA,71219,120710,22807
ICA,ICA,LOS AQUIJES,1935,3897,843
ICA,ICA,OCUCAJE,338,668,332
ICA,ICA,PACHACUTEC,285,731,230
ICA,ICA,PARCONA,6291,8628,237
ICA,ICA,PUEBLO NUEVO,283,246,424
ICA,ICA,SALAS,1373,4472,425
ICA,ICA,SAN JOSE DE LOS MOLINOS,241,376,331
ICA,ICA,SAN JUAN BAUTISTA,1372,916,387
ICA,ICA,SANTIAGO,2037,3119,1110
ICA,ICA,SUBTANJALLA,3996,5245,247
ICA,ICA,TATE,451,913,316
ICA,ICA,YAUCA DEL ROSARIO,41,31,195
ICA,CHINCHA,CHINCHA ALTA,4771,8428,879
ICA,CHINCHA,ALTO LARAN,414,552,252
ICA,CHINCHA,CHAVIN,16,136,135
ICA,CHINCHA,CHINCHA BAJA,730,675,266
ICA,CHINCHA,EL CARMEN,493,443,817
ICA,CHINCHA,GROCIO PRADO,2637,5261,1066
ICA,CHINCHA,PUEBLO NUEVO,5030,10923,969
ICA,CHINCHA,SAN JUAN DE YANAC,104,155,286
ICA,CHINCHA,SAN PEDRO DE HUACARPANA,6,85,174
ICA,CHINCHA,SUNAMPE,2533,6218,596
ICA,CHINCHA,TAMBO DE MORA,200,935,77
ICA,NAZCA,NAZCA,3106,5103,892
ICA,NAZCA,CHANGUILLO,231,203,347
ICA,NAZCA,EL INGENIO,389,469,645
ICA,NAZCA,MARCONA,431,1772,128
ICA,NAZCA,VISTA ALEGRE,3478,5529,1078
ICA,PALPA,PALPA,439,569,536
ICA,PALPA,LLIPATA,172,113,210
ICA,PALPA,RIO GRANDE,173,156,207
ICA,PALPA,SANTA CRUZ,103,119,149
ICA,PALPA,TIBILLO,2,42,38
ICA,PISCO,PISCO,4938,7546,1242
ICA,PISCO,HUANCANO,197,161,252
ICA,PISCO,HUMAY,1190,919,281
ICA,PISCO,INDEPENDENCIA,672,1296,1223
ICA,PISCO,PARACAS,649,1486,190
ICA,PISCO,SAN ANDRES,704,4388,1539
ICA,PISCO,SAN CLEMENTE,3244,4574,470
ICA,PISCO,TUPAC AMARU INCA,1568,4021,790
JUNIN,HUANCAYO,HUANCAYO,97333,113405,132158
JUNIN,HUANCAYO,CARHUACALLANGA,97333,113405,132158
JUNIN,HUANCAYO,CHACAPAMPA,20,112,166
JUNIN,HUANCAYO,CHICCHE,97333,113405,132158
JUNIN,HUANCAYO,CHILCA,8490,8203,7566
JUNIN,HUANCAYO,CHONGOS ALTO,42,226,181
JUNIN,HUANCAYO,CHUPURO,205,310,242
JUNIN,HUANCAYO,COLCA,14,193,196
JUNIN,HUANCAYO,CULLHUAS,29,46,691
JUNIN,HUANCAYO,EL TAMBO,8788,4879,3524
JUNIN,HUANCAYO,HUACRAPUQUIO,143,249,151
JUNIN,HUANCAYO,HUALHUAS,629,893,565
JUNIN,HUANCAYO,HUANCAN,4261,3310,1590
JUNIN,HUANCAYO,HUASICANCHA,7,110,88
JUNIN,HUANCAYO,HUAYUCACHI,871,1249,1327
JUNIN,HUANCAYO,INGENIO,154,332,126
JUNIN,HUANCAYO,PARIAHUANCA,68,860,1103
JUNIN,HUANCAYO,PILCOMAYO,2304,1959,1158
JUNIN,HUANCAYO,PUCARA,112,653,612
JUNIN,HUANCAYO,QUICHUAY,94,236,85
JUNIN,HUANCAYO,QUILCAS,235,530,257
JUNIN,HUANCAYO,SAN AGUSTIN,2554,1428,751
JUNIN,HUANCAYO,SAN JERONIMO DE TUNAN,1175,847,238
JUNIN,HUANCAYO,SAÑO,389,664,379
JUNIN,HUANCAYO,SAPALLANGA,1441,1839,1377
JUNIN,HUANCAYO,SICAYA,904,2009,2205
JUNIN,HUANCAYO,SANTO DOMINGO DE ACOBAMBA,85,625,1703
JUNIN,HUANCAYO,VIQUES,119,263,157
JUNIN,CONCEPCION,CONCEPCION,1875,878,464
JUNIN,CONCEPCION,ACO,69,343,194
JUNIN,CONCEPCION,ANDAMARCA,33,298,1028
JUNIN,CONCEPCION,CHAMBARA,82,652,259
JUNIN,CONCEPCION,COCHAS,23,457,245
JUNIN,CONCEPCION,COMAS,118,487,1458
JUNIN,CONCEPCION,HEROINAS TOLEDO,39,246,77
JUNIN,CONCEPCION,MANZANARES,117,308,127
JUNIN,CONCEPCION,MARISCAL CASTILLA,18,289,299
JUNIN,CONCEPCION,MATAHUASI,128,469,323
JUNIN,CONCEPCION,MITO,54,219,86
JUNIN,CONCEPCION,NUEVE DE JULIO,103,302,169
JUNIN,CONCEPCION,ORCOTUNA,373,565,286
JUNIN,CONCEPCION,SAN JOSE DE QUERO,237,721,325
JUNIN,CONCEPCION,SANTA ROSA DE OCOPA,162,345,96
JUNIN,CHANCHAMAYO,CHANCHAMAYO,3767,2863,3496
JUNIN,CHANCHAMAYO,PERENE,2972,5160,9871
JUNIN,CHANCHAMAYO,PICHANAQUI,2238,3687,12791
JUNIN,CHANCHAMAYO,SAN LUIS DE SHUARO,266,858,951
JUNIN,CHANCHAMAYO,SAN RAMON,4068,3698,4427
JUNIN,CHANCHAMAYO,VITOC,115,288,95
JUNIN,JAUJA,JAUJA,1278,1443,616
JUNIN,JAUJA,ACOLLA,204,1077,397
JUNIN,JAUJA,APATA,151,866,582
JUNIN,JAUJA,ATAURA,132,185,32
JUNIN,JAUJA,CANCHAYLLO,175,177,104
JUNIN,JAUJA,CURICACA,78,127,265
JUNIN,JAUJA,EL MANTARO,181,287,141
JUNIN,JAUJA,HUAMALI,146,237,63
JUNIN,JAUJA,HUARIPAMPA,46,211,105
JUNIN,JAUJA,HUERTAS,132,464,200
JUNIN,JAUJA,JANJAILLO,22,111,116
JUNIN,JAUJA,JULCAN,56,190,77
JUNIN,JAUJA,LEONOR ORDOÑEZ,147,358,116
JUNIN,JAUJA,LLOCLLAPAMPA,133,121,76
JUNIN,JAUJA,MARCO,55,394,164
JUNIN,JAUJA,MASMA,127,446,137
JUNIN,JAUJA,MASMA CHICCHE,24,192,85
JUNIN,JAUJA,MOLINOS,65,262,116
JUNIN,JAUJA,MONOBAMBA,32,219,369
JUNIN,JAUJA,MUQUI,68,208,102
JUNIN,JAUJA,MUQUIYAUYO,104,316,208
JUNIN,JAUJA,PACA,35,245,65
JUNIN,JAUJA,PACCHA,125,268,96
JUNIN,JAUJA,PANCAN,101,431,139
JUNIN,JAUJA,PARCO,35,194,139
JUNIN,JAUJA,POMACANCHA,63,281,136
JUNIN,JAUJA,RICRAN,44,233,158
JUNIN,JAUJA,SAN LORENZO,135,516,135
JUNIN,JAUJA,SAN PEDRO DE CHUNAN,38,98,61
JUNIN,JAUJA,SAUSA,671,332,132
JUNIN,JAUJA,SINCOS,146,810,302
JUNIN,JAUJA,TUNAN MARCA,85,168,117
JUNIN,JAUJA,YAULI,34,257,89
JUNIN,JAUJA,YAUYOS,1110,779,451
JUNIN,JUNIN,JUNIN,788,1271,499
JUNIN,JUNIN,CARHUAMAYO,542,756,522
JUNIN,JUNIN,ONDORES,83,212,233
JUNIN,JUNIN,ULCUMAYO,151,628,1312
JUNIN,SATIPO,SATIPO,2224,4516,6251
JUNIN,SATIPO,COVIRIALI,141,690,632
JUNIN,SATIPO,LLAYLLA,101,1055,806
JUNIN,SATIPO,MAZAMARI,1139,3418,5841
JUNIN,SATIPO,PAMPA HERMOSA,65,473,1039
JUNIN,SATIPO,PANGOA,2437,5926,17310
JUNIN,SATIPO,RIO NEGRO,371,1736,4035
JUNIN,SATIPO,RIO TAMBO,595,750,9744
JUNIN,SATIPO,VISCATAN DEL ENE,66,220,1394
JUNIN,SATIPO,MAZAMARI/PANGOA,94,2,579
JUNIN,TARMA,TARMA,6013,5523,2697
JUNIN,TARMA,ACOBAMBA,286,674,1238
JUNIN,TARMA,HUARICOLCA,39,592,274
JUNIN,TARMA,HUASAHUASI,480,1654,881
JUNIN,TARMA,LA UNION,266,430,106
JUNIN,TARMA,PALCA,377,1039,378
JUNIN,TARMA,PALCAMAYO,247,644,325
JUNIN,TARMA,SAN PEDRO DE CAJAS,159,524,686
JUNIN,TARMA,TAPO,128,960,547
JUNIN,YAULI,LA OROYA,2078,804,193
JUNIN,YAULI,CHACAPALPA,38,83,130
JUNIN,YAULI,HUAY-HUAY,119,71,35
JUNIN,YAULI,MARCAPOMACOCHA,68,160,138
JUNIN,YAULI,MOROCOCHA,200,61,10
JUNIN,YAULI,PACCHA,333,71,40
JUNIN,YAULI,SANTA BARBARA DE CARHUACAYAN,133,124,101
JUNIN,YAULI,SANTA ROSA DE SACCO,934,686,186
JUNIN,YAULI,SUITUCANCHA,105,59,76
JUNIN,YAULI,YAULI,201,111,86
JUNIN,CHUPACA,CHUPACA,4123,1772,598
JUNIN,CHUPACA,AHUAC,509,741,363
JUNIN,CHUPACA,CHONGOS BAJO,307,681,218
JUNIN,CHUPACA,HUACHAC,192,346,206
