CÃ³digo,Departamento,Provincia,Distrito,No Pobre,Pobre,Pobre extremo
20101,ANCASH,HUARAZ,HUARAZ,76573,143161,86994
20102,ANCASH,HUARAZ,COCHABAMBA,7,196,460
20103,ANCASH,HUARAZ,COLCABAMBA,21,87,73
20104,ANCASH,HUARAZ,HUANCHAY,15,320,435
20105,ANCASH,HUARAZ,INDEPENDENCIA,8186,5228,3156
20106,ANCASH,HUARAZ,JANGAS,397,679,423
20107,ANCASH,HUARAZ,LA LIBERTAD,39,358,106
20108,ANCASH,HUARAZ,OLLEROS,69,449,329
,ANCASH,HUARAZ,PAMPAS,16,227,209
20110,ANCASH,HUARAZ,PARIACOTO,178,323,965
20111,ANCASH,HUARAZ,PIRA,117,639,588
20112,ANCASH,HUARAZ,TARICA,381,986,542
20201,ANCASH,AIJA,AIJA,164,209,172
20202,ANCASH,AIJA,CORIS,19,308,215
20203,ANCASH,AIJA,HUACLLAN,11,77,51
20204,ANCASH,AIJA,LA MERCED,74,245,411
20205,ANCASH,AIJA,SUCCHA,5,114,114
20301,ANCASH,ANTONIO RAYMONDI,LLAMELLIN,74,600,256
20302,ANCASH,ANTONIO RAYMONDI,ACZO,31,393,117
20303,ANCASH,ANTONIO RAYMONDI,CHACCHO,26,128,296
20304,ANCASH,ANTONIO RAYMONDI,CHINGAS,57,394,142
20305,ANCASH,ANTONIO RAYMONDI,MIRGAS,27,237,966
20306,ANCASH,ANTONIO RAYMONDI,SAN JUAN DE RONTOY,22,294,94
20401,ANCASH,ASUNCION,CHACAS,160,523,702
20402,ANCASH,ASUNCION,ACOCHACA,53,472,518
20501,ANCASH,BOLOGNESI,CHIQUIAN,259,614,278
20502,ANCASH,BOLOGNESI,ABELARDO PARDO LEZAMETA,22,38,14
20503,ANCASH,BOLOGNESI,ANTONIO RAYMONDI,31,179,177
20504,ANCASH,BOLOGNESI,AQUIA,87,266,275
20505,ANCASH,BOLOGNESI,CAJACAY,95,295,106
20506,ANCASH,BOLOGNESI,CANIS,21,67,5
20507,ANCASH,BOLOGNESI,COLQUIOC,113,147,294
20508,ANCASH,BOLOGNESI,HUALLANCA,321,735,710
20509,ANCASH,BOLOGNESI,HUASTA,26,305,234
20510,ANCASH,BOLOGNESI,HUAYLLACAYAN,12,169,190
20511,ANCASH,BOLOGNESI,LA PRIMAVERA,22,72,21
20512,ANCASH,BOLOGNESI,MANGAS,2,98,82
20513,ANCASH,BOLOGNESI,PACLLON,16,221,101
20514,ANCASH,BOLOGNESI,SAN MIGUEL DE CORPANQUI,20,70,39
20515,ANCASH,BOLOGNESI,TICLLOS,22,128,26
20601,ANCASH,CARHUAZ,CARHUAZ,859,1764,1332
20602,ANCASH,CARHUAZ,ACOPAMPA,161,500,165
20603,ANCASH,CARHUAZ,AMASHCA,35,176,240
20604,ANCASH,CARHUAZ,ANTA,77,328,444
20605,ANCASH,CARHUAZ,ATAQUERO,46,269,168
20606,ANCASH,CARHUAZ,MARCARA,432,1849,1035
20607,ANCASH,CARHUAZ,PARIAHUANCA,84,232,163
20608,ANCASH,CARHUAZ,SAN MIGUEL DE ACO,42,344,677
20609,ANCASH,CARHUAZ,SHILLA,117,670,256
20610,ANCASH,CARHUAZ,TINCO,259,542,268
20611,ANCASH,CARHUAZ,YUNGAR,143,607,249
20701,ANCASH,CARLOS FERMIN FITZCARRALD,SAN LUIS,188,1736,1334
20702,ANCASH,CARLOS FERMIN FITZCARRALD,SAN NICOLAS,24,356,548
20703,ANCASH,CARLOS FERMIN FITZCARRALD,YAUYA,43,45,1317
20801,ANCASH,CASMA,CASMA,2303,6779,2289
20802,ANCASH,CASMA,BUENA VISTA ALTA,109,583,1040
20803,ANCASH,CASMA,COMANDANTE NOEL,253,257,239
20804,ANCASH,CASMA,YAUTAN,336,1220,1481
20901,ANCASH,CORONGO,CORONGO,31,250,139
20902,ANCASH,CORONGO,ACO,9,60,60
20903,ANCASH,CORONGO,BAMBAS,4,104,30
20904,ANCASH,CORONGO,CUSCA,56,596,332
20905,ANCASH,CORONGO,LA PAMPA,13,145,193
20906,ANCASH,CORONGO,YANAC,21,145,93
20907,ANCASH,CORONGO,YUPAN,12,102,15
21001,ANCASH,HUARI,HUARI,339,1317,1297
21002,ANCASH,HUARI,ANRA,32,333,145
21003,ANCASH,HUARI,CAJAY,78,576,351
21004,ANCASH,HUARI,CHAVIN DE HUANTAR,238,843,2011
21005,ANCASH,HUARI,HUACACHI,44,406,278
21006,ANCASH,HUARI,HUACCHIS,26,146,345
21007,ANCASH,HUARI,HUACHIS,159,831,337
21008,ANCASH,HUARI,HUANTAR,81,492,381
21009,ANCASH,HUARI,MASIN,81,209,254
21010,ANCASH,HUARI,PAUCAS,31,503,205
21011,ANCASH,HUARI,PONTO,79,464,391
21012,ANCASH,HUARI,RAHUAPAMPA,46,130,94
21013,ANCASH,HUARI,RAPAYAN,21,284,268
21014,ANCASH,HUARI,SAN MARCOS,446,2149,1967
21015,ANCASH,HUARI,SAN PEDRO DE CHANA,73,470,398
21016,ANCASH,HUARI,UCO,38,300,170
21101,ANCASH,HUARMEY,HUARMEY,2731,5890,1321
21102,ANCASH,HUARMEY,COCHAPETI,8,185,137
21103,ANCASH,HUARMEY,CULEBRAS,246,192,238
21104,ANCASH,HUARMEY,HUAYAN,60,146,97
21105,ANCASH,HUARMEY,MALVAS,9,78,226
21201,ANCASH,HUAYLAS,CARAZ,2289,2829,2229
21202,ANCASH,HUAYLAS,HUALLANCA,40,145,246
21203,ANCASH,HUAYLAS,HUATA,25,296,175
21204,ANCASH,HUAYLAS,HUAYLAS,36,195,290
21205,ANCASH,HUAYLAS,MATO,50,329,300
21206,ANCASH,HUAYLAS,PAMPAROMAS,65,809,1904
21207,ANCASH,HUAYLAS,PUEBLO LIBRE,270,997,1026
21208,ANCASH,HUAYLAS,SANTA CRUZ,152,751,864
21209,ANCASH,HUAYLAS,SANTO TORIBIO,25,233,142
21210,ANCASH,HUAYLAS,YURACMARCA,67,351,630
21301,ANCASH,MARISCAL LUZURIAGA,PISCOBAMBA,182,69,832
21302,ANCASH,MARISCAL LUZURIAGA,CASCA,60,658,878
21303,ANCASH,MARISCAL LUZURIAGA,ELEAZAR GUZMAN BARRON,14,178,289
21304,ANCASH,MARISCAL LUZURIAGA,FIDEL OLIVAS ESCUDERO,13,257,405
21305,ANCASH,MARISCAL LUZURIAGA,LLAMA,25,128,287
21306,ANCASH,MARISCAL LUZURIAGA,LLUMPA,68,1149,857
21307,ANCASH,MARISCAL LUZURIAGA,LUCMA,94,322,721
21308,ANCASH,MARISCAL LUZURIAGA,MUSGA,34,50,293
21401,ANCASH,OCROS,OCROS,46,230,104
21402,ANCASH,OCROS,ACAS,4,29,108
21403,ANCASH,OCROS,CAJAMARQUILLA,5,31,12
21404,ANCASH,OCROS,CARHUAPAMPA,15,90,89
21405,ANCASH,OCROS,COCHAS,26,101,466
21406,ANCASH,OCROS,CONGAS,3,13,211
21407,ANCASH,OCROS,LLIPA,13,34,33
21408,ANCASH,OCROS,SAN CRISTOBAL DE RAJAN,3,41,77
21409,ANCASH,OCROS,SAN PEDRO,42,84,99
21410,ANCASH,OCROS,SANTIAGO DE CHILCAS,7,92,109
21501,ANCASH,PALLASCA,CABANA,112,482,72
21502,ANCASH,PALLASCA,BOLOGNESI,32,169,143
21503,ANCASH,PALLASCA,CONCHUCOS,96,1783,716
21504,ANCASH,PALLASCA,HUACASCHUQUE,22,103,57
21505,ANCASH,PALLASCA,HUANDOVAL,65,217,50
21506,ANCASH,PALLASCA,LACABAMBA,9,103,86
21507,ANCASH,PALLASCA,LLAPO,21,153,5
21508,ANCASH,PALLASCA,PALLASCA,83,549,174
21509,ANCASH,PALLASCA,PAMPAS,168,712,397
21510,ANCASH,PALLASCA,SANTA ROSA,60,122,31
21511,ANCASH,PALLASCA,TAUCA,76,602,176
21601,ANCASH,POMABAMBA,POMABAMBA,553,1369,2490
21602,ANCASH,POMABAMBA,HUAYLLAN,67,476,645
21603,ANCASH,POMABAMBA,PAROBAMBA,93,313,1811
21604,ANCASH,POMABAMBA,QUINUABAMBA,33,187,785
21701,ANCASH,RECUAY,RECUAY,292,911,606
21702,ANCASH,RECUAY,CATAC,371,840,245
21703,ANCASH,RECUAY,COTAPARACO,42,96,21
21704,ANCASH,RECUAY,HUAYLLAPAMPA,13,125,149
21705,ANCASH,RECUAY,LLACLLIN,34,133,184
21706,ANCASH,RECUAY,MARCA,25,136,188
21707,ANCASH,RECUAY,PAMPAS CHICO,10,193,89
21708,ANCASH,RECUAY,PARARIN,33,125,177
21709,ANCASH,RECUAY,TAPACOCHA,6,88,64
21710,ANCASH,RECUAY,TICAPAMPA,143,389,272
21801,ANCASH,SANTA,CHIMBOTE,15457,21060,3458
21802,ANCASH,SANTA,CACERES DEL PERU,182,407,895
21803,ANCASH,SANTA,COISHCO,2854,3013,85
21804,ANCASH,SANTA,MACATE,115,739,212
21805,ANCASH,SANTA,MORO,201,862,919
21806,ANCASH,SANTA,NEPENA,1095,926,383
21807,ANCASH,SANTA,SAMANCO,285,612,104
21808,ANCASH,SANTA,SANTA,2233,2661,590
21809,ANCASH,SANTA,NUEVO CHIMBOTE,18173,24262,2022
21901,ANCASH,SIHUAS,SIHUAS,89,725,253
21902,ANCASH,SIHUAS,ACOBAMBA,14,469,172
21903,ANCASH,SIHUAS,ALFONSO UGARTE,18,79,62
21904,ANCASH,SIHUAS,CASHAPAMPA,33,248,488
21905,ANCASH,SIHUAS,CHINGALPO,20,190,99
21906,ANCASH,SIHUAS,HUAYLLABAMBA,36,737,440
21907,ANCASH,SIHUAS,QUICHES,30,559,190
21908,ANCASH,SIHUAS,RAGASH,21,313,443
21909,ANCASH,SIHUAS,SAN JUAN,136,582,1932
21910,ANCASH,SIHUAS,SICSIBAMBA,3,193,167
22001,ANCASH,YUNGAY,YUNGAY,854,2346,2804
22002,ANCASH,YUNGAY,CASCAPARA,22,321,253
22003,ANCASH,YUNGAY,MANCOS,871,823,821
22004,ANCASH,YUNGAY,MATACOTO,96,245,99
22005,ANCASH,YUNGAY,QUILLO,119,638,2994
22006,ANCASH,YUNGAY,RANRAHIRCA,178,457,261
22007,ANCASH,YUNGAY,SHUPLUY,57,365,242
22008,ANCASH,YUNGAY,YANAMA,108,962,758
30101,APURIMAC,ABANCAY,ABANCAY,20643,52167,67818
30102,APURIMAC,ABANCAY,CHACOCHE,20643,52167,67818
30103,APURIMAC,ABANCAY,CIRCA,99,350,419
30104,APURIMAC,ABANCAY,CURAHUASI,1257,2387,1787
30105,APURIMAC,ABANCAY,HUANIPACA,68,489,881
30106,APURIMAC,ABANCAY,LAMBRAMA,64,174,1100
30107,APURIMAC,ABANCAY,PICHIRHUA,111,203,935
30108,APURIMAC,ABANCAY,SAN PEDRO DE CACHORA,57,175,807
30109,APURIMAC,ABANCAY,TAMBURCO,805,1291,733
30201,APURIMAC,ANDAHUAYLAS,ANDAHUAYLAS,2561,4850,3117
30202,APURIMAC,ANDAHUAYLAS,ANDARAPA,92,722,1830
30203,APURIMAC,ANDAHUAYLAS,CHIARA,13,162,349
30204,APURIMAC,ANDAHUAYLAS,HUANCARAMA,101,1078,550
30205,APURIMAC,ANDAHUAYLAS,HUANCARAY,84,343,1193
30206,APURIMAC,ANDAHUAYLAS,HUAYANA,12,126,202
30207,APURIMAC,ANDAHUAYLAS,KISHUARA,155,1588,558
30208,APURIMAC,ANDAHUAYLAS,PACOBAMBA,80,410,958
30209,APURIMAC,ANDAHUAYLAS,PACUCHA,237,947,2290
30210,APURIMAC,ANDAHUAYLAS,PAMPACHIRI,71,400,429
30211,APURIMAC,ANDAHUAYLAS,POMACOCHA,19,119,278
30212,APURIMAC,ANDAHUAYLAS,SAN ANTONIO DE CACHI,32,247,833
30213,APURIMAC,ANDAHUAYLAS,SAN JERONIMO,951,2540,1753
30214,APURIMAC,ANDAHUAYLAS,SAN MIGUEL DE CHACCRAMPA,34,255,488
30215,APURIMAC,ANDAHUAYLAS,SANTA MARIA DE CHICMO,148,1299,1883
30216,APURIMAC,ANDAHUAYLAS,TALAVERA,1221,2580,2327
30217,APURIMAC,ANDAHUAYLAS,TUMAY HUARACA,19,200,493
30218,APURIMAC,ANDAHUAYLAS,TURPO,66,453,1148
30219,APURIMAC,ANDAHUAYLAS,KAQUIABAMBA,38,517,260
30220,APURIMAC,ANDAHUAYLAS,JOSE MARIA ARGUEDAS,91,677,660
30301,APURIMAC,ANTABAMBA,ANTABAMBA,81,346,803
30302,APURIMAC,ANTABAMBA,EL ORO,18,34,188
30303,APURIMAC,ANTABAMBA,HUAQUIRCA,25,293,342
30304,APURIMAC,ANTABAMBA,JUAN ESPINOZA MEDRANO,19,449,302
30305,APURIMAC,ANTABAMBA,OROPESA,60,150,674
30306,APURIMAC,ANTABAMBA,PACHACONAS,39,234,112
30307,APURIMAC,ANTABAMBA,SABAINO,25,84,509
30401,APURIMAC,AYMARAES,CHALHUANCA,227,700,343
30402,APURIMAC,AYMARAES,CAPAYA,43,134,94
30403,APURIMAC,AYMARAES,CARAYBAMBA,18,128,296
30404,APURIMAC,AYMARAES,CHAPIMARCA,49,227,536
30405,APURIMAC,AYMARAES,COLCABAMBA,47,85,214
30406,APURIMAC,AYMARAES,COTARUSE,319,354,334
,APURIMAC,AYMARAES,HUAYLLO,33,99,160
30408,APURIMAC,AYMARAES,JUSTO APU SAHUARAURA,27,59,299
30409,APURIMAC,AYMARAES,LUCRE,56,272,408
30410,APURIMAC,AYMARAES,POCOHUANCA,50,139,279
30411,APURIMAC,AYMARAES,SAN JUAN DE CHACNA,34,73,177
30412,APURIMAC,AYMARAES,SANAYCA,26,181,281
30413,APURIMAC,AYMARAES,SORAYA,24,67,285
30414,APURIMAC,AYMARAES,TAPAIRIHUA,60,293,420
30415,APURIMAC,AYMARAES,TINTAY,60,453,617
30416,APURIMAC,AYMARAES,TORAYA,48,83,504
30417,APURIMAC,AYMARAES,YANACA,34,179,297
30501,APURIMAC,COTABAMBAS,TAMBOBAMBA,449,1799,2066
30502,APURIMAC,COTABAMBAS,COTABAMBAS,94,295,1330
30503,APURIMAC,COTABAMBAS,COYLLURQUI,179,743,2256
30504,APURIMAC,COTABAMBAS,HAQUIRA,313,1487,1784
30505,APURIMAC,COTABAMBAS,MARA,158,808,1784
30506,APURIMAC,COTABAMBAS,CHALLHUAHUACHO,1151,881,2011
30601,APURIMAC,CHINCHEROS,CHINCHEROS,243,893,711
30602,APURIMAC,CHINCHEROS,ANCO_HUALLO,463,2039,1569
30603,APURIMAC,CHINCHEROS,COCHARCAS,36,81,765
30604,APURIMAC,CHINCHEROS,HUACCANA,103,649,1692
30605,APURIMAC,CHINCHEROS,OCOBAMBA,184,866,1824
30606,APURIMAC,CHINCHEROS,ONGOY,112,276,946
30607,APURIMAC,CHINCHEROS,URANMARCA,60,696,382
30608,APURIMAC,CHINCHEROS,RANRACANCHA,57,920,519
30609,APURIMAC,CHINCHEROS,ROCCHACC,38,395,839
30610,APURIMAC,CHINCHEROS,EL PORVENIR,25,334,458
30611,APURIMAC,CHINCHEROS,LOS CHANKAS,22,203,296
,APURIMAC,CHINCHEROS,AHUAYRO,20,165,296
30701,APURIMAC,GRAU,CHUQUIBAMBILLA,186,737,782
30702,APURIMAC,GRAU,CURPAHUASI,45,340,497
30703,APURIMAC,GRAU,GAMARRA,58,99,1136
30704,APURIMAC,GRAU,HUAYLLATI,33,208,263
30705,APURIMAC,GRAU,MAMARA,16,62,244
30706,APURIMAC,GRAU,MICAELA BASTIDAS,43,85,346
30707,APURIMAC,GRAU,PATAYPAMPA,14,39,356
30708,APURIMAC,GRAU,PROGRESO,108,446,780
30709,APURIMAC,GRAU,SAN ANTONIO,17,35,157
30710,APURIMAC,GRAU,SANTA ROSA,16,14,305
30711,APURIMAC,GRAU,TURPAY,9,58,151
30712,APURIMAC,GRAU,VILCABAMBA,55,227,237
30713,APURIMAC,GRAU,VIRUNDO,10,46,296
30714,APURIMAC,GRAU,CURASCO,22,89,383
40102,AREQUIPA,AREQUIPA,ALTO SELVA ALEGRE,18915,3842,411
40103,AREQUIPA,AREQUIPA,CAYMA,19416,5744,879
40104,AREQUIPA,AREQUIPA,CERRO COLORADO,35658,21671,2547
40105,AREQUIPA,AREQUIPA,CHARACATO,3516,631,66
40106,AREQUIPA,AREQUIPA,CHIGUATA,695,200,259
40107,AREQUIPA,AREQUIPA,JACOBO HUNTER,13331,2447,264
40108,AREQUIPA,AREQUIPA,LA JOYA,1422,2930,1083
40109,AREQUIPA,AREQUIPA,MARIANO MELGAR,13335,4758,323
40110,AREQUIPA,AREQUIPA,MIRAFLORES,11812,1756,184
40111,AREQUIPA,AREQUIPA,MOLLEBAYA,1199,524,179
40112,AREQUIPA,AREQUIPA,PAUCARPATA,28986,6301,995
40113,AREQUIPA,AREQUIPA,POCSI,47,39,24
40114,AREQUIPA,AREQUIPA,POLOBAYA,138,83,32
40115,AREQUIPA,AREQUIPA,QUEQUENA,144,347,132
40116,AREQUIPA,AREQUIPA,SABANDIA,1256,214,63
40117,AREQUIPA,AREQUIPA,SACHACA,3591,895,228
40118,AREQUIPA,AREQUIPA,SAN JUAN DE SIGUAS,90,118,59
40119,AREQUIPA,AREQUIPA,SAN JUAN DE TARUCANI,136,196,311
40120,AREQUIPA,AREQUIPA,SANTA ISABEL DE SIGUAS,71,118,72
40121,AREQUIPA,AREQUIPA,SANTA RITA DE SIGUAS,312,982,264
40122,AREQUIPA,AREQUIPA,SOCABAYA,14221,3399,642
40123,AREQUIPA,AREQUIPA,TIABAYA,3433,859,197
40124,AREQUIPA,AREQUIPA,UCHUMAYO,1144,586,68
40125,AREQUIPA,AREQUIPA,VITOR,290,286,83
40126,AREQUIPA,AREQUIPA,YANAHUARA,435,63,23
40127,AREQUIPA,AREQUIPA,YARABAMBA,263,136,94
40128,AREQUIPA,AREQUIPA,YURA,6925,4524,536
40129,AREQUIPA,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO,7371,1108,207
40201,AREQUIPA,CAMANA,CAMANA,842,1064,210
40202,AREQUIPA,CAMANA,JOSE MARIA QUIMPER,131,399,178
40203,AREQUIPA,CAMANA,MARIANO NICOLAS VALCARCEL,401,569,170
40204,AREQUIPA,CAMANA,MARISCAL CACERES,543,522,365
40205,AREQUIPA,CAMANA,NICOLAS DE PIEROLA,332,648,192
40206,AREQUIPA,CAMANA,OCONA,701,238,188
40207,AREQUIPA,CAMANA,QUILCA,81,72,14
40208,AREQUIPA,CAMANA,SAMUEL PASTOR,1630,1347,758
40301,AREQUIPA,CARAVELI,CARAVELI,198,618,189
40302,AREQUIPA,CARAVELI,ACARI,373,535,82
40303,AREQUIPA,CARAVELI,ATICO,107,517,128
40304,AREQUIPA,CARAVELI,ATIQUIPA,94,50,33
40305,AREQUIPA,CARAVELI,BELLA UNION,184,435,148
40306,AREQUIPA,CARAVELI,CAHUACHO,47,164,66
40307,AREQUIPA,CARAVELI,CHALA,388,1049,184
40308,AREQUIPA,CARAVELI,CHAPARRA,359,88,58
40309,AREQUIPA,CARAVELI,HUANUHUANU,297,336,101
40310,AREQUIPA,CARAVELI,JAQUI,208,172,42
40311,AREQUIPA,CARAVELI,LOMAS,199,37,44
40312,AREQUIPA,CARAVELI,QUICACHA,169,174,68
40313,AREQUIPA,CARAVELI,YAUCA,315,237,102
40401,AREQUIPA,CASTILLA,APLAO,1124,1397,371
40402,AREQUIPA,CASTILLA,ANDAGUA,28,157,207
40403,AREQUIPA,CASTILLA,AYO,19,54,43
40404,AREQUIPA,CASTILLA,CHACHAS,54,195,285
40405,AREQUIPA,CASTILLA,CHILCAYMARCA,31,32,164
40406,AREQUIPA,CASTILLA,CHOCO,10,52,227
40407,AREQUIPA,CASTILLA,HUANCARQUI,236,144,34
40408,AREQUIPA,CASTILLA,MACHAGUAY,45,83,124
40409,AREQUIPA,CASTILLA,ORCOPAMPA,233,568,262
40410,AREQUIPA,CASTILLA,PAMPACOLCA,207,184,99
40411,AREQUIPA,CASTILLA,TIPAN,45,57,78
40412,AREQUIPA,CASTILLA,UNON,14,26,23
40413,AREQUIPA,CASTILLA,URACA,405,562,280
40414,AREQUIPA,CASTILLA,VIRACO,35,169,200
40501,AREQUIPA,CAYLLOMA,CHIVAY,800,1025,330
40502,AREQUIPA,CAYLLOMA,ACHOMA,92,135,110
40503,AREQUIPA,CAYLLOMA,CABANACONDE,69,320,115
40504,AREQUIPA,CAYLLOMA,CALLALLI,139,169,354
40505,AREQUIPA,CAYLLOMA,CAYLLOMA,138,346,392
40506,AREQUIPA,CAYLLOMA,COPORAQUE,91,172,108
40507,AREQUIPA,CAYLLOMA,HUAMBO,66,120,126
40508,AREQUIPA,CAYLLOMA,HUANCA,37,172,222
40509,AREQUIPA,CAYLLOMA,ICHUPAMPA,56,78,125
40510,AREQUIPA,CAYLLOMA,LARI,35,203,181
40511,AREQUIPA,CAYLLOMA,LLUTA,33,121,178
40512,AREQUIPA,CAYLLOMA,MACA,59,115,129
40513,AREQUIPA,CAYLLOMA,MADRIGAL,83,144,48
40514,AREQUIPA,CAYLLOMA,SAN ANTONIO DE CHUCA,91,72,236
40515,AREQUIPA,CAYLLOMA,SIBAYO,38,50,155
40516,AREQUIPA,CAYLLOMA,TAPAY,45,84,96
40517,AREQUIPA,CAYLLOMA,TISCO,58,54,468
40518,AREQUIPA,CAYLLOMA,TUTI,47,75,121
40519,AREQUIPA,CAYLLOMA,YANQUE,136,233,328
40520,AREQUIPA,CAYLLOMA,MAJES,6138,14184,2344
40601,AREQUIPA,CONDESUYOS,CHUQUIBAMBA,143,562,340
40602,AREQUIPA,CONDESUYOS,ANDARAY,33,58,121
40603,AREQUIPA,CONDESUYOS,CAYARANI,54,164,709
40604,AREQUIPA,CONDESUYOS,CHICHAS,28,38,186
40605,AREQUIPA,CONDESUYOS,IRAY,29,95,108
40606,AREQUIPA,CONDESUYOS,RIO GRANDE,388,287,100
40607,AREQUIPA,CONDESUYOS,SALAMANCA,29,84,119
40608,AREQUIPA,CONDESUYOS,YANAQUIHUA,226,444,372
40701,AREQUIPA,ISLAY,MOLLENDO,2021,2843,440
40702,AREQUIPA,ISLAY,COCACHACRA,1043,1797,329
40703,AREQUIPA,ISLAY,DEAN VALDIVIA,586,722,150
40704,AREQUIPA,ISLAY,ISLAY,356,876,175
40705,AREQUIPA,ISLAY,MEJIA,225,57,38
40706,AREQUIPA,ISLAY,PUNTA DE BOMBON,919,1628,378
40801,AREQUIPA,LA UNION,COTAHUASI,118,405,248
40802,AREQUIPA,LA UNION,ALCA,23,365,255
40803,AREQUIPA,LA UNION,CHARCANA,25,131,98
40804,AREQUIPA,LA UNION,HUAYNACOTAS,28,302,214
40805,AREQUIPA,LA UNION,PAMPAMARCA,25,143,238
40806,AREQUIPA,LA UNION,PUYCA,33,237,478
40807,AREQUIPA,LA UNION,QUECHUALLA,16,65,87
40808,AREQUIPA,LA UNION,SAYLA,8,47,74
40809,AREQUIPA,LA UNION,TAURIA,16,60,49
40810,AREQUIPA,LA UNION,TOMEPAMPA,51,141,60
40811,AREQUIPA,LA UNION,TORO,14,101,128
50101,AYACUCHO,HUAMANGA,AYACUCHO,41718,76645,81696
50102,AYACUCHO,HUAMANGA,ACOCRO,41718,76645,81696
50103,AYACUCHO,HUAMANGA,ACOS VINCHOS,60,650,1225
50104,AYACUCHO,HUAMANGA,CARMEN ALTO,2091,2946,2413
50105,AYACUCHO,HUAMANGA,CHIARA,174,991,1543
50106,AYACUCHO,HUAMANGA,OCROS,168,1049,1278
50107,AYACUCHO,HUAMANGA,PACAYCASA,195,683,336
50108,AYACUCHO,HUAMANGA,QUINUA,143,758,992
50109,AYACUCHO,HUAMANGA,SAN JOSE DE TICLLAS,34,152,469
50110,AYACUCHO,HUAMANGA,SAN JUAN BAUTISTA,4565,3788,1686
50111,AYACUCHO,HUAMANGA,SANTIAGO DE PISCHA,57,216,308
50112,AYACUCHO,HUAMANGA,SOCOS,133,444,1969
50113,AYACUCHO,HUAMANGA,TAMBILLO,226,1251,713
50114,AYACUCHO,HUAMANGA,VINCHOS,287,764,4021
