CÃ³digo,Departamento,Provincia,Distrito,No Pobre,Pobre,Pobre extremo
90102,HUANCAVELICA,HUANCAVELICA,ACOBAMBILLA,58,388,502
90103,HUANCAVELICA,HUANCAVELICA,ACORIA,552,2082,4077
90104,HUANCAVELICA,HUANCAVELICA,CONAYCA,17,148,94
90105,HUANCAVELICA,HUANCAVELICA,CUENCA,30,131,357
90106,HUANCAVELICA,HUANCAVELICA,HUACHOCOLPA,96,129,453
90107,HUANCAVELICA,HUANCAVELICA,HUAYLLAHUARA,34,127,167
90108,HUANCAVELICA,HUANCAVELICA,IZCUCHACA,100,208,54
90109,HUANCAVELICA,HUANCAVELICA,LARIA,20,94,209
90110,HUANCAVELICA,HUANCAVELICA,MANTA,25,139,157
90111,HUANCAVELICA,HUANCAVELICA,MARISCAL CACERES,12,101,54
90112,HUANCAVELICA,HUANCAVELICA,MOYA,45,125,225
90113,HUANCAVELICA,HUANCAVELICA,NUEVO OCCORO,92,219,617
90114,HUANCAVELICA,HUANCAVELICA,PALCA,96,337,429
90115,HUANCAVELICA,HUANCAVELICA,PILCHACA,18,91,118
90116,HUANCAVELICA,HUANCAVELICA,VILCA,44,406,486
90117,HUANCAVELICA,HUANCAVELICA,YAULI,823,1459,5243
90118,HUANCAVELICA,HUANCAVELICA,ASCENSION,1183,1936,1197
90119,HUANCAVELICA,HUANCAVELICA,HUANDO,186,777,1307
90201,HUANCAVELICA,ACOBAMBA,ACOBAMBA,677,1791,816
90202,HUANCAVELICA,ACOBAMBA,ANDABAMBA,67,469,905
90203,HUANCAVELICA,ACOBAMBA,ANTA,87,418,1401
90204,HUANCAVELICA,ACOBAMBA,CAJA,58,229,785
90205,HUANCAVELICA,ACOBAMBA,MARCAS,44,328,523
90206,HUANCAVELICA,ACOBAMBA,PAUCARA,315,1301,2091
90207,HUANCAVELICA,ACOBAMBA,POMACOCHA,87,653,679
90208,HUANCAVELICA,ACOBAMBA,ROSARIO,103,409,1726
90301,HUANCAVELICA,ANGARAES,LIRCAY,1599,2764,4340
90302,HUANCAVELICA,ANGARAES,ANCHONGA,245,465,2151
90303,HUANCAVELICA,ANGARAES,CALLANMARCA,24,82,253
90304,HUANCAVELICA,ANGARAES,CCOCHACCASA,227,327,206
90305,HUANCAVELICA,ANGARAES,CHINCHO,36,213,194
90306,HUANCAVELICA,ANGARAES,CONGALLA,86,526,1001
90307,HUANCAVELICA,ANGARAES,HUANCA-HUANCA,33,206,388
90308,HUANCAVELICA,ANGARAES,HUAYLLAY GRANDE,27,118,387
90309,HUANCAVELICA,ANGARAES,JULCAMARCA,38,207,229
90310,HUANCAVELICA,ANGARAES,SAN ANTONIO DE ANTAPARCO,26,153,172
90311,HUANCAVELICA,ANGARAES,SANTO TOMAS DE PATA,44,204,495
90312,HUANCAVELICA,ANGARAES,SECCLLA,77,515,619
90401,HUANCAVELICA,CASTROVIRREYNA,CASTROVIRREYNA,215,338,293
90402,HUANCAVELICA,CASTROVIRREYNA,ARMA,21,66,284
90403,HUANCAVELICA,CASTROVIRREYNA,AURAHUA,34,189,339
90404,HUANCAVELICA,CASTROVIRREYNA,CAPILLAS,27,244,175
90405,HUANCAVELICA,CASTROVIRREYNA,CHUPAMARCA,13,173,138
90406,HUANCAVELICA,CASTROVIRREYNA,COCAS,35,127,386
90407,HUANCAVELICA,CASTROVIRREYNA,HUACHOS,24,184,309
90408,HUANCAVELICA,CASTROVIRREYNA,HUAMATAMBO,8,84,48
90409,HUANCAVELICA,CASTROVIRREYNA,MOLLEPAMPA,29,179,215
90410,HUANCAVELICA,CASTROVIRREYNA,SAN JUAN,31,114,208
90411,HUANCAVELICA,CASTROVIRREYNA,SANTA ANA,56,61,259
90412,HUANCAVELICA,CASTROVIRREYNA,TANTARA,24,170,96
90413,HUANCAVELICA,CASTROVIRREYNA,TICRAPO,95,236,244
90501,HUANCAVELICA,CHURCAMPA,CHURCAMPA,190,797,885
90502,HUANCAVELICA,CHURCAMPA,ANCO,104,1008,934
90503,HUANCAVELICA,CHURCAMPA,CHINCHIHUASI,38,235,793
90504,HUANCAVELICA,CHURCAMPA,EL CARMEN,42,104,1078
90505,HUANCAVELICA,CHURCAMPA,LA MERCED,7,83,187
90506,HUANCAVELICA,CHURCAMPA,LOCROJA,91,333,1162
90507,HUANCAVELICA,CHURCAMPA,PAUCARBAMBA,64,614,1214
90508,HUANCAVELICA,CHURCAMPA,SAN MIGUEL DE MAYOCC,21,111,168
90509,HUANCAVELICA,CHURCAMPA,SAN PEDRO DE CORIS,63,244,816
90510,HUANCAVELICA,CHURCAMPA,PACHAMARCA,54,394,554
90511,HUANCAVELICA,CHURCAMPA,COSME,31,509,730
90601,HUANCAVELICA,HUAYTARA,HUAYTARA,156,327,252
90602,HUANCAVELICA,HUAYTARA,AYAVI,10,65,159
90603,HUANCAVELICA,HUAYTARA,CORDOVA,25,223,211
90604,HUANCAVELICA,HUAYTARA,HUAYACUNDO ARMA,8,65,32
90605,HUANCAVELICA,HUAYTARA,LARAMARCA,15,127,73
90606,HUANCAVELICA,HUAYTARA,OCOYO,17,136,164
90607,HUANCAVELICA,HUAYTARA,PILPICHACA,161,213,1390
90608,HUANCAVELICA,HUAYTARA,QUERCO,21,167,153
90609,HUANCAVELICA,HUAYTARA,QUITO-ARMA,18,152,133
90610,HUANCAVELICA,HUAYTARA,SAN ANTONIO DE CUSICANCHA,26,173,276
90611,HUANCAVELICA,HUAYTARA,SAN FRANCISCO DE SANGAYAICO,11,136,283
90612,HUANCAVELICA,HUAYTARA,SAN ISIDRO,11,40,187
90613,HUANCAVELICA,HUAYTARA,SANTIAGO DE CHOCORVOS,70,241,477
90614,HUANCAVELICA,HUAYTARA,SANTIAGO DE QUIRAHUARA,10,18,188
90615,HUANCAVELICA,HUAYTARA,SANTO DOMINGO DE CAPILLAS,19,130,142
90616,HUANCAVELICA,HUAYTARA,TAMBO,21,166,118
90701,HUANCAVELICA,TAYACAJA,PAMPAS,654,1554,948
90702,HUANCAVELICA,TAYACAJA,ACOSTAMBO,96,503,797
90703,HUANCAVELICA,TAYACAJA,ACRAQUIA,208,811,698
90704,HUANCAVELICA,TAYACAJA,AHUAYCHA,164,743,567
90705,HUANCAVELICA,TAYACAJA,COLCABAMBA,324,1563,3104
90706,HUANCAVELICA,TAYACAJA,DANIEL HERNANDEZ,539,1566,1362
90707,HUANCAVELICA,TAYACAJA,HUACHOCOLPA,65,280,540
90709,HUANCAVELICA,TAYACAJA,HUARIBAMBA,107,320,1118
90710,HUANCAVELICA,TAYACAJA,NAHUIMPUQUIO,47,304,270
90711,HUANCAVELICA,TAYACAJA,PAZOS,204,1125,690
90713,HUANCAVELICA,TAYACAJA,QUISHUAR,10,93,187
90714,HUANCAVELICA,TAYACAJA,SALCABAMBA,77,474,1042
90715,HUANCAVELICA,TAYACAJA,SALCAHUASI,33,249,905
90716,HUANCAVELICA,TAYACAJA,SAN MARCOS DE ROCCHAC,60,154,683
90717,HUANCAVELICA,TAYACAJA,SURCUBAMBA,90,441,1206
90718,HUANCAVELICA,TAYACAJA,TINTAY PUNCU,51,132,611
90719,HUANCAVELICA,TAYACAJA,QUICHUAS,90,544,1013
90720,HUANCAVELICA,TAYACAJA,ANDAYMARCA,57,406,624
90721,HUANCAVELICA,TAYACAJA,ROBLE,12,185,364
90722,HUANCAVELICA,TAYACAJA,PICHOS,18,331,295
90723,HUANCAVELICA,TAYACAJA,SANTIAGO DE TUCUMA,16,341,166
,HUANCAVELICA,TAYACAJA,LAMBRAS,58,398,481
,HUANCAVELICA,TAYACAJA,COCHABAMBA,10,20,364
100101,HUANUCO,HUANUCO,HUANUCO,11103,3690,2122
100102,HUANUCO,HUANUCO,AMARILIS,45541,86020,89466
100103,HUANUCO,HUANUCO,CHINCHAO,45541,86020,89466
100104,HUANUCO,HUANUCO,CHURUBAMBA,357,2550,3678
100105,HUANUCO,HUANUCO,MARGOS,65,958,700
100106,HUANUCO,HUANUCO,QUISQUI (KICHKI),151,695,847
100107,HUANUCO,HUANUCO,SAN FRANCISCO DE CAYRAN,182,931,809
100108,HUANUCO,HUANUCO,SAN PEDRO DE CHAULAN,16,376,666
100109,HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,863,2890,2702
100110,HUANUCO,HUANUCO,YARUMAYO,46,292,408
100111,HUANUCO,HUANUCO,PILLCO MARCA,2782,2209,2496
100112,HUANUCO,HUANUCO,YACUS,19,387,508
100113,HUANUCO,HUANUCO,SAN PABLO DE PILLAO,195,1967,914
100201,HUANUCO,AMBO,AMBO,621,2080,2710
100202,HUANUCO,AMBO,CAYNA,55,534,384
100203,HUANUCO,AMBO,COLPAS,16,247,383
100204,HUANUCO,AMBO,CONCHAMARCA,195,1079,598
100205,HUANUCO,AMBO,HUACAR,204,1637,711
100206,HUANUCO,AMBO,SAN FRANCISCO,55,490,128
100207,HUANUCO,AMBO,SAN RAFAEL,229,1634,1594
100208,HUANUCO,AMBO,TOMAY KICHWA,360,506,258
100301,HUANUCO,DOS DE MAYO,LA UNION,138,713,678
100307,HUANUCO,DOS DE MAYO,CHUQUIS,75,522,776
100311,HUANUCO,DOS DE MAYO,MARIAS,58,888,1092
100313,HUANUCO,DOS DE MAYO,PACHAS,178,1170,856
100316,HUANUCO,DOS DE MAYO,QUIVILLA,29,170,184
100317,HUANUCO,DOS DE MAYO,RIPAN,175,627,978
100321,HUANUCO,DOS DE MAYO,SHUNQUI,68,327,389
100322,HUANUCO,DOS DE MAYO,SILLAPATA,80,382,400
100323,HUANUCO,DOS DE MAYO,YANAS,78,408,632
100401,HUANUCO,HUACAYBAMBA,HUACAYBAMBA,120,990,459
100402,HUANUCO,HUACAYBAMBA,CANCHABAMBA,69,379,575
100403,HUANUCO,HUACAYBAMBA,COCHABAMBA,11,187,255
100404,HUANUCO,HUACAYBAMBA,PINRA,79,994,914
100501,HUANUCO,HUAMALIES,LLATA,462,2280,1879
100502,HUANUCO,HUAMALIES,ARANCAY,35,403,228
100503,HUANUCO,HUAMALIES,CHAVIN DE PARIARCA,37,604,670
100504,HUANUCO,HUAMALIES,JACAS GRANDE,176,718,1263
100505,HUANUCO,HUAMALIES,JIRCAN,28,278,256
100506,HUANUCO,HUAMALIES,MIRAFLORES,63,653,435
100507,HUANUCO,HUAMALIES,MONZON,498,1860,2636
100508,HUANUCO,HUAMALIES,PUNCHAO,55,427,221
100509,HUANUCO,HUAMALIES,PUNOS,118,721,829
100510,HUANUCO,HUAMALIES,SINGA,84,576,498
100511,HUANUCO,HUAMALIES,TANTAMAYO,22,354,341
100601,HUANUCO,LEONCIO PRADO,RUPA-RUPA,4348,3885,3210
100602,HUANUCO,LEONCIO PRADO,DANIEL ALOMIA ROBLES,173,1135,1048
100603,HUANUCO,LEONCIO PRADO,HERMILIO VALDIZAN,135,833,511
100604,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,2010,2583,1884
100605,HUANUCO,LEONCIO PRADO,LUYANDO,388,1283,1822
100606,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,819,1927,1069
100607,HUANUCO,LEONCIO PRADO,PUCAYACU,99,685,756
100608,HUANUCO,LEONCIO PRADO,CASTILLO GRANDE,659,1130,1332
100609,HUANUCO,LEONCIO PRADO,PUEBLO NUEVO,122,591,1015
100610,HUANUCO,LEONCIO PRADO,SANTO DOMINGO DE ANDA,156,566,336
100701,HUANUCO,MARANON,HUACRACHUCO,238,3172,1269
100702,HUANUCO,MARANON,CHOLON,180,755,1497
100703,HUANUCO,MARANON,SAN BUENAVENTURA,55,401,351
100704,HUANUCO,MARANON,LA MORADA,47,430,954
,HUANUCO,MARANON,SANTA ROSA DE ALTO JAYANANCA,31,89,1001
100801,HUANUCO,PACHITEA,PANAO,329,1845,4123
100802,HUANUCO,PACHITEA,CHAGLLA,504,1967,1851
100803,HUANUCO,PACHITEA,MOLINO,444,1738,2384
100804,HUANUCO,PACHITEA,UMARI,268,1373,2494
100901,HUANUCO,PUERTO INCA,PUERTO INCA,672,1266,1369
100902,HUANUCO,PUERTO INCA,CODO DEL POZUZO,468,539,1097
100903,HUANUCO,PUERTO INCA,HONORIA,291,808,855
100904,HUANUCO,PUERTO INCA,TOURNAVISTA,156,639,1564
100905,HUANUCO,PUERTO INCA,YUYAPICHIS,423,469,901
101001,HUANUCO,LAURICOCHA,JESUS,135,847,573
101002,HUANUCO,LAURICOCHA,BANOS,96,431,413
101003,HUANUCO,LAURICOCHA,JIVIA,41,149,256
101004,HUANUCO,LAURICOCHA,QUEROPALCA,26,97,81
101005,HUANUCO,LAURICOCHA,RONDOS,131,724,797
101006,HUANUCO,LAURICOCHA,SAN FRANCISCO DE ASIS,16,345,185
101007,HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,102,482,1223
101101,HUANUCO,YAROWILCA,CHAVINILLO,113,677,852
101102,HUANUCO,YAROWILCA,CAHUAC,55,273,167
101103,HUANUCO,YAROWILCA,CHACABAMBA,41,308,167
101104,HUANUCO,YAROWILCA,APARICIO POMARES,120,806,1142
101105,HUANUCO,YAROWILCA,JACAS CHICO,32,198,232
101106,HUANUCO,YAROWILCA,OBAS,96,717,947
101107,HUANUCO,YAROWILCA,PAMPAMARCA,24,178,392
101108,HUANUCO,YAROWILCA,CHORAS,37,389,416
110101,ICA,ICA,ICA,71219,120710,22807
110102,ICA,ICA,LA TINGUINA,71219,120710,22807
110103,ICA,ICA,LOS AQUIJES,1935,3897,843
110104,ICA,ICA,OCUCAJE,338,668,332
110105,ICA,ICA,PACHACUTEC,285,731,230
110106,ICA,ICA,PARCONA,6291,8628,237
110107,ICA,ICA,PUEBLO NUEVO,283,246,424
110108,ICA,ICA,SALAS,1373,4472,425
110109,ICA,ICA,SAN JOSE DE LOS MOLINOS,241,376,331
110110,ICA,ICA,SAN JUAN BAUTISTA,1372,916,387
110111,ICA,ICA,SANTIAGO,2037,3119,1110
110112,ICA,ICA,SUBTANJALLA,3996,5245,247
110113,ICA,ICA,TATE,451,913,316
110114,ICA,ICA,YAUCA DEL ROSARIO,41,31,195
110201,ICA,CHINCHA,CHINCHA ALTA,4771,8428,879
110202,ICA,CHINCHA,ALTO LARAN,414,552,252
110203,ICA,CHINCHA,CHAVIN,16,136,135
110204,ICA,CHINCHA,CHINCHA BAJA,730,675,266
110205,ICA,CHINCHA,EL CARMEN,493,443,817
110206,ICA,CHINCHA,GROCIO PRADO,2637,5261,1066
110207,ICA,CHINCHA,PUEBLO NUEVO,5030,10923,969
110208,ICA,CHINCHA,SAN JUAN DE YANAC,104,155,286
110209,ICA,CHINCHA,SAN PEDRO DE HUACARPANA,6,85,174
110210,ICA,CHINCHA,SUNAMPE,2533,6218,596
110211,ICA,CHINCHA,TAMBO DE MORA,200,935,77
,ICA,NAZCA,NAZCA,3106,5103,892
,ICA,NAZCA,CHANGUILLO,231,203,347
,ICA,NAZCA,EL INGENIO,389,469,645
,ICA,NAZCA,MARCONA,431,1772,128
,ICA,NAZCA,VISTA ALEGRE,3478,5529,1078
110401,ICA,PALPA,PALPA,439,569,536
110402,ICA,PALPA,LLIPATA,172,113,210
110403,ICA,PALPA,RIO GRANDE,173,156,207
110404,ICA,PALPA,SANTA CRUZ,103,119,149
110405,ICA,PALPA,TIBILLO,2,42,38
110501,ICA,PISCO,PISCO,4938,7546,1242
110502,ICA,PISCO,HUANCANO,197,161,252
110503,ICA,PISCO,HUMAY,1190,919,281
110504,ICA,PISCO,INDEPENDENCIA,672,1296,1223
110505,ICA,PISCO,PARACAS,649,1486,190
110506,ICA,PISCO,SAN ANDRES,704,4388,1539
110507,ICA,PISCO,SAN CLEMENTE,3244,4574,470
110508,ICA,PISCO,TUPAC AMARU INCA,1568,4021,790
120101,JUNIN,HUANCAYO,HUANCAYO,97333,113405,132158
120104,JUNIN,HUANCAYO,CARHUACALLANGA,97333,113405,132158
120105,JUNIN,HUANCAYO,CHACAPAMPA,20,112,166
120106,JUNIN,HUANCAYO,CHICCHE,97333,113405,132158
120107,JUNIN,HUANCAYO,CHILCA,8490,8203,7566
120108,JUNIN,HUANCAYO,CHONGOS ALTO,42,226,181
120111,JUNIN,HUANCAYO,CHUPURO,205,310,242
120112,JUNIN,HUANCAYO,COLCA,14,193,196
120113,JUNIN,HUANCAYO,CULLHUAS,29,46,691
120114,JUNIN,HUANCAYO,EL TAMBO,8788,4879,3524
120116,JUNIN,HUANCAYO,HUACRAPUQUIO,143,249,151
120117,JUNIN,HUANCAYO,HUALHUAS,629,893,565
120119,JUNIN,HUANCAYO,HUANCAN,4261,3310,1590
120120,JUNIN,HUANCAYO,HUASICANCHA,7,110,88
120121,JUNIN,HUANCAYO,HUAYUCACHI,871,1249,1327
120122,JUNIN,HUANCAYO,INGENIO,154,332,126
120124,JUNIN,HUANCAYO,PARIAHUANCA,68,860,1103
120125,JUNIN,HUANCAYO,PILCOMAYO,2304,1959,1158
120126,JUNIN,HUANCAYO,PUCARA,112,653,612
120127,JUNIN,HUANCAYO,QUICHUAY,94,236,85
120128,JUNIN,HUANCAYO,QUILCAS,235,530,257
120129,JUNIN,HUANCAYO,SAN AGUSTIN,2554,1428,751
120130,JUNIN,HUANCAYO,SAN JERONIMO DE TUNAN,1175,847,238
120132,JUNIN,HUANCAYO,SANO,389,664,379
120133,JUNIN,HUANCAYO,SAPALLANGA,1441,1839,1377
120134,JUNIN,HUANCAYO,SICAYA,904,2009,2205
120135,JUNIN,HUANCAYO,SANTO DOMINGO DE ACOBAMBA,85,625,1703
120136,JUNIN,HUANCAYO,VIQUES,119,263,157
120201,JUNIN,CONCEPCION,CONCEPCION,1875,878,464
120202,JUNIN,CONCEPCION,ACO,69,343,194
120203,JUNIN,CONCEPCION,ANDAMARCA,33,298,1028
120204,JUNIN,CONCEPCION,CHAMBARA,82,652,259
120205,JUNIN,CONCEPCION,COCHAS,23,457,245
120206,JUNIN,CONCEPCION,COMAS,118,487,1458
120207,JUNIN,CONCEPCION,HEROINAS TOLEDO,39,246,77
120208,JUNIN,CONCEPCION,MANZANARES,117,308,127
120209,JUNIN,CONCEPCION,MARISCAL CASTILLA,18,289,299
120210,JUNIN,CONCEPCION,MATAHUASI,128,469,323
120211,JUNIN,CONCEPCION,MITO,54,219,86
120212,JUNIN,CONCEPCION,NUEVE DE JULIO,103,302,169
120213,JUNIN,CONCEPCION,ORCOTUNA,373,565,286
120214,JUNIN,CONCEPCION,SAN JOSE DE QUERO,237,721,325
120215,JUNIN,CONCEPCION,SANTA ROSA DE OCOPA,162,345,96
120301,JUNIN,CHANCHAMAYO,CHANCHAMAYO,3767,2863,3496
120302,JUNIN,CHANCHAMAYO,PERENE,2972,5160,9871
120303,JUNIN,CHANCHAMAYO,PICHANAQUI,2238,3687,12791
120304,JUNIN,CHANCHAMAYO,SAN LUIS DE SHUARO,266,858,951
120305,JUNIN,CHANCHAMAYO,SAN RAMON,4068,3698,4427
120306,JUNIN,CHANCHAMAYO,VITOC,115,288,95
120401,JUNIN,JAUJA,JAUJA,1278,1443,616
120402,JUNIN,JAUJA,ACOLLA,204,1077,397
120403,JUNIN,JAUJA,APATA,151,866,582
120404,JUNIN,JAUJA,ATAURA,132,185,32
120405,JUNIN,JAUJA,CANCHAYLLO,175,177,104
120406,JUNIN,JAUJA,CURICACA,78,127,265
120407,JUNIN,JAUJA,EL MANTARO,181,287,141
120408,JUNIN,JAUJA,HUAMALI,146,237,63
120409,JUNIN,JAUJA,HUARIPAMPA,46,211,105
120410,JUNIN,JAUJA,HUERTAS,132,464,200
120411,JUNIN,JAUJA,JANJAILLO,22,111,116
120412,JUNIN,JAUJA,JULCAN,56,190,77
120413,JUNIN,JAUJA,LEONOR ORDONEZ,147,358,116
120414,JUNIN,JAUJA,LLOCLLAPAMPA,133,121,76
120415,JUNIN,JAUJA,MARCO,55,394,164
120416,JUNIN,JAUJA,MASMA,127,446,137
120417,JUNIN,JAUJA,MASMA CHICCHE,24,192,85
120418,JUNIN,JAUJA,MOLINOS,65,262,116
120419,JUNIN,JAUJA,MONOBAMBA,32,219,369
120420,JUNIN,JAUJA,MUQUI,68,208,102
120421,JUNIN,JAUJA,MUQUIYAUYO,104,316,208
120422,JUNIN,JAUJA,PACA,35,245,65
120423,JUNIN,JAUJA,PACCHA,125,268,96
120424,JUNIN,JAUJA,PANCAN,101,431,139
120425,JUNIN,JAUJA,PARCO,35,194,139
120426,JUNIN,JAUJA,POMACANCHA,63,281,136
120427,JUNIN,JAUJA,RICRAN,44,233,158
120428,JUNIN,JAUJA,SAN LORENZO,135,516,135
120429,JUNIN,JAUJA,SAN PEDRO DE CHUNAN,38,98,61
120430,JUNIN,JAUJA,SAUSA,671,332,132
120431,JUNIN,JAUJA,SINCOS,146,810,302
120432,JUNIN,JAUJA,TUNAN MARCA,85,168,117
120433,JUNIN,JAUJA,YAULI,34,257,89
120434,JUNIN,JAUJA,YAUYOS,1110,779,451
120501,JUNIN,JUNIN,JUNIN,788,1271,499
120502,JUNIN,JUNIN,CARHUAMAYO,542,756,522
120503,JUNIN,JUNIN,ONDORES,83,212,233
120504,JUNIN,JUNIN,ULCUMAYO,151,628,1312
120601,JUNIN,SATIPO,SATIPO,2224,4516,6251
120602,JUNIN,SATIPO,COVIRIALI,141,690,632
120603,JUNIN,SATIPO,LLAYLLA,101,1055,806
120604,JUNIN,SATIPO,MAZAMARI,1139,3418,5841
120605,JUNIN,SATIPO,PAMPA HERMOSA,65,473,1039
120606,JUNIN,SATIPO,PANGOA,2437,5926,17310
120607,JUNIN,SATIPO,RIO NEGRO,371,1736,4035
120608,JUNIN,SATIPO,RIO TAMBO,595,750,9744
,JUNIN,SATIPO,VISCATAN DEL ENE,66,220,1394
,JUNIN,SATIPO,MAZAMARI/PANGOA,94,2,579
120701,JUNIN,TARMA,TARMA,6013,5523,2697
120702,JUNIN,TARMA,ACOBAMBA,286,674,1238
120703,JUNIN,TARMA,HUARICOLCA,39,592,274
120704,JUNIN,TARMA,HUASAHUASI,480,1654,881
120705,JUNIN,TARMA,LA UNION,266,430,106
120706,JUNIN,TARMA,PALCA,377,1039,378
120707,JUNIN,TARMA,PALCAMAYO,247,644,325
120708,JUNIN,TARMA,SAN PEDRO DE CAJAS,159,524,686
120709,JUNIN,TARMA,TAPO,128,960,547
120801,JUNIN,YAULI,LA OROYA,2078,804,193
120802,JUNIN,YAULI,CHACAPALPA,38,83,130
120803,JUNIN,YAULI,HUAY-HUAY,119,71,35
120804,JUNIN,YAULI,MARCAPOMACOCHA,68,160,138
120805,JUNIN,YAULI,MOROCOCHA,200,61,10
120806,JUNIN,YAULI,PACCHA,333,71,40
120807,JUNIN,YAULI,SANTA BARBARA DE CARHUACAYAN,133,124,101
120808,JUNIN,YAULI,SANTA ROSA DE SACCO,934,686,186
120809,JUNIN,YAULI,SUITUCANCHA,105,59,76
120810,JUNIN,YAULI,YAULI,201,111,86
120901,JUNIN,CHUPACA,CHUPACA,4123,1772,598
120902,JUNIN,CHUPACA,AHUAC,509,741,363
120903,JUNIN,CHUPACA,CHONGOS BAJO,307,681,218
120904,JUNIN,CHUPACA,HUACHAC,192,346,206
120905,JUNIN,CHUPACA,HUAMANCACA CHICO,547,826,484
120906,JUNIN,CHUPACA,SAN JUAN DE ISCOS,213,425,145
120907,JUNIN,CHUPACA,SAN JUAN DE JARPA,89,576,335
120908,JUNIN,CHUPACA,TRES DE DICIEMBRE,66,456,409
120909,JUNIN,CHUPACA,YANACANCHA,98,405,360
130101,LA LIBERTAD,TRUJILLO,TRUJILLO,115250,226543,108194
130102,LA LIBERTAD,TRUJILLO,EL PORVENIR,12666,20601,5119
130103,LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,115250,226543,108194
