CÃ³digo,Departamento,Provincia,Distrito,No Pobre,Pobre,Pobre extremo
130104,LA LIBERTAD,TRUJILLO,HUANCHACO,6971,9582,3071
130105,LA LIBERTAD,TRUJILLO,LA ESPERANZA,18001,28684,6125
130106,LA LIBERTAD,TRUJILLO,LAREDO,3346,5125,830
130107,LA LIBERTAD,TRUJILLO,MOCHE,4759,2809,473
130108,LA LIBERTAD,TRUJILLO,POROTO,137,531,714
130109,LA LIBERTAD,TRUJILLO,SALAVERRY,2134,3729,764
130110,LA LIBERTAD,TRUJILLO,SIMBAL,162,885,505
130111,LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,5006,4270,373
,LA LIBERTAD,TRUJILLO,ALTO TRUJILLO,5626,13676,4893
130201,LA LIBERTAD,ASCOPE,ASCOPE,553,1137,344
130202,LA LIBERTAD,ASCOPE,CHICAMA,657,2043,762
130203,LA LIBERTAD,ASCOPE,CHOCOPE,554,717,230
130204,LA LIBERTAD,ASCOPE,MAGDALENA DE CAO,121,214,74
130205,LA LIBERTAD,ASCOPE,PAIJAN,1780,5197,1362
130206,LA LIBERTAD,ASCOPE,RAZURI,495,529,120
130207,LA LIBERTAD,ASCOPE,SANTIAGO DE CAO,752,2183,285
130208,LA LIBERTAD,ASCOPE,CASA GRANDE,1654,2818,515
130301,LA LIBERTAD,BOLIVAR,BOLIVAR,65,443,981
130302,LA LIBERTAD,BOLIVAR,BAMBAMARCA,90,641,569
130303,LA LIBERTAD,BOLIVAR,CONDORMARCA,23,326,471
130304,LA LIBERTAD,BOLIVAR,LONGOTEA,48,380,194
130305,LA LIBERTAD,BOLIVAR,UCHUMARCA,4,219,446
130306,LA LIBERTAD,BOLIVAR,UCUNCHA,7,190,139
130401,LA LIBERTAD,CHEPEN,CHEPEN,4652,9014,1679
130402,LA LIBERTAD,CHEPEN,PACANGA,838,3309,1242
130403,LA LIBERTAD,CHEPEN,PUEBLO NUEVO,506,2959,957
130501,LA LIBERTAD,JULCAN,JULCAN,189,1916,1706
130502,LA LIBERTAD,JULCAN,CALAMARCA,128,956,1315
130503,LA LIBERTAD,JULCAN,CARABAMBA,116,1389,840
130504,LA LIBERTAD,JULCAN,HUASO,60,492,1467
130601,LA LIBERTAD,OTUZCO,OTUZCO,908,2654,4009
130602,LA LIBERTAD,OTUZCO,AGALLPAMPA,220,1578,1593
130604,LA LIBERTAD,OTUZCO,CHARAT,42,447,381
130605,LA LIBERTAD,OTUZCO,HUARANCHAL,29,352,1061
130606,LA LIBERTAD,OTUZCO,LA CUESTA,12,88,135
130608,LA LIBERTAD,OTUZCO,MACHE,99,777,246
130610,LA LIBERTAD,OTUZCO,PARANDAY,1,92,74
130611,LA LIBERTAD,OTUZCO,SALPO,160,1169,787
130613,LA LIBERTAD,OTUZCO,SINSICAP,102,1122,1292
130614,LA LIBERTAD,OTUZCO,USQUIL,243,3670,2974
130701,LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC,704,2191,753
130702,LA LIBERTAD,PACASMAYO,GUADALUPE,2915,5487,2729
130703,LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,226,685,144
130704,LA LIBERTAD,PACASMAYO,PACASMAYO,1262,4692,1188
130705,LA LIBERTAD,PACASMAYO,SAN JOSE,595,1421,1788
130801,LA LIBERTAD,PATAZ,TAYABAMBA,598,2230,1774
130802,LA LIBERTAD,PATAZ,BULDIBUYO,59,765,354
130803,LA LIBERTAD,PATAZ,CHILLIA,265,2534,1523
130804,LA LIBERTAD,PATAZ,HUANCASPATA,129,1239,627
130805,LA LIBERTAD,PATAZ,HUAYLILLAS,44,227,253
130806,LA LIBERTAD,PATAZ,HUAYO,51,581,596
130807,LA LIBERTAD,PATAZ,ONGON,37,6,643
130808,LA LIBERTAD,PATAZ,PARCOY,1203,1791,907
130809,LA LIBERTAD,PATAZ,PATAZ,377,419,404
130810,LA LIBERTAD,PATAZ,PIAS,95,214,150
130811,LA LIBERTAD,PATAZ,SANTIAGO DE CHALLAS,31,112,702
130812,LA LIBERTAD,PATAZ,TAURIJA,81,671,403
130813,LA LIBERTAD,PATAZ,URPAY,34,248,519
130901,LA LIBERTAD,SANCHEZ CARRION,HUAMACHUCO,7347,6642,6901
130902,LA LIBERTAD,SANCHEZ CARRION,CHUGAY,410,2671,2722
130903,LA LIBERTAD,SANCHEZ CARRION,COCHORCO,188,1433,1384
130904,LA LIBERTAD,SANCHEZ CARRION,CURGOS,150,1387,1245
130905,LA LIBERTAD,SANCHEZ CARRION,MARCABAL,219,1275,3281
130906,LA LIBERTAD,SANCHEZ CARRION,SANAGORAN,172,1262,2171
130907,LA LIBERTAD,SANCHEZ CARRION,SARIN,118,1545,1572
130908,LA LIBERTAD,SANCHEZ CARRION,SARTIMBAMBA,155,1821,3616
131001,LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO,377,2337,4012
131002,LA LIBERTAD,SANTIAGO DE CHUCO,ANGASMARCA,124,1145,643
131003,LA LIBERTAD,SANTIAGO DE CHUCO,CACHICADAN,149,468,1121
131004,LA LIBERTAD,SANTIAGO DE CHUCO,MOLLEBAMBA,36,495,284
131005,LA LIBERTAD,SANTIAGO DE CHUCO,MOLLEPATA,96,545,331
131006,LA LIBERTAD,SANTIAGO DE CHUCO,QUIRUVILCA,278,1374,1359
131007,LA LIBERTAD,SANTIAGO DE CHUCO,SANTA CRUZ DE CHUCA,79,290,913
131008,LA LIBERTAD,SANTIAGO DE CHUCO,SITABAMBA,38,381,821
131101,LA LIBERTAD,GRAN CHIMU,CASCAS,581,2823,866
131102,LA LIBERTAD,GRAN CHIMU,LUCMA,39,750,649
131103,LA LIBERTAD,GRAN CHIMU,MARMOT,64,402,490
131104,LA LIBERTAD,GRAN CHIMU,SAYAPULLO,134,1135,424
131201,LA LIBERTAD,VIRU,VIRU,4782,7672,1980
131202,LA LIBERTAD,VIRU,CHAO,2354,9604,2734
131203,LA LIBERTAD,VIRU,GUADALUPITO,349,1127,710
140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,60382,152879,67833
140102,LAMBAYEQUE,CHICLAYO,CHONGOYAPE,60382,152879,67833
140103,LAMBAYEQUE,CHICLAYO,ETEN,582,1495,371
140104,LAMBAYEQUE,CHICLAYO,ETEN PUERTO,242,415,17
140105,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,8741,26208,5146
140106,LAMBAYEQUE,CHICLAYO,LA VICTORIA,3542,11043,1040
140107,LAMBAYEQUE,CHICLAYO,LAGUNAS,395,1483,1206
140108,LAMBAYEQUE,CHICLAYO,MONSEFU,2222,5619,2741
140109,LAMBAYEQUE,CHICLAYO,NUEVA ARICA,175,458,198
140110,LAMBAYEQUE,CHICLAYO,OYOTUN,271,1197,1465
140111,LAMBAYEQUE,CHICLAYO,PICSI,344,1596,728
140112,LAMBAYEQUE,CHICLAYO,PIMENTEL,3597,4912,750
140113,LAMBAYEQUE,CHICLAYO,REQUE,782,1558,764
140114,LAMBAYEQUE,CHICLAYO,SANTA ROSA,1089,1704,649
140115,LAMBAYEQUE,CHICLAYO,SANA,360,1647,1413
140116,LAMBAYEQUE,CHICLAYO,CAYALTI,371,1258,400
140117,LAMBAYEQUE,CHICLAYO,PATAPO,240,1383,514
140118,LAMBAYEQUE,CHICLAYO,POMALCA,2779,4180,708
140119,LAMBAYEQUE,CHICLAYO,PUCALA,471,1429,395
140120,LAMBAYEQUE,CHICLAYO,TUMAN,3006,3606,515
140201,LAMBAYEQUE,FERRENAFE,FERRENAFE,3968,5437,542
140202,LAMBAYEQUE,FERRENAFE,CANARIS,179,1541,2441
140203,LAMBAYEQUE,FERRENAFE,INCAHUASI,278,1560,2347
140204,LAMBAYEQUE,FERRENAFE,MANUEL ANTONIO MESONES MURO,181,678,601
140205,LAMBAYEQUE,FERRENAFE,PITIPO,993,3022,1907
140206,LAMBAYEQUE,FERRENAFE,PUEBLO NUEVO,1280,3767,945
140301,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,14261,42092,32982
140302,LAMBAYEQUE,LAMBAYEQUE,CHOCHOPE,121,399,154
140303,LAMBAYEQUE,LAMBAYEQUE,ILLIMO,300,1609,1066
140304,LAMBAYEQUE,LAMBAYEQUE,JAYANCA,1096,3180,845
140305,LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,780,3049,2439
140306,LAMBAYEQUE,LAMBAYEQUE,MORROPE,1473,5635,4503
140307,LAMBAYEQUE,LAMBAYEQUE,MOTUPE,820,4022,4169
140308,LAMBAYEQUE,LAMBAYEQUE,OLMOS,2009,6640,5385
140309,LAMBAYEQUE,LAMBAYEQUE,PACORA,349,2118,892
140310,LAMBAYEQUE,LAMBAYEQUE,SALAS,268,1114,3687
140311,LAMBAYEQUE,LAMBAYEQUE,SAN JOSE,406,2646,1764
140312,LAMBAYEQUE,LAMBAYEQUE,TUCUME,754,2546,2985
150101,LIMA,LIMA,LIMA,27859,33289,2899
150102,LIMA,LIMA,ANCON,4375,11272,2514
150103,LIMA,LIMA,ATE,35169,64437,13102
150104,LIMA,LIMA,BARRANCO,617071,1116683,243014
150105,LIMA,LIMA,BRENA,3132,2731,1059
150106,LIMA,LIMA,CARABAYLLO,17139,50463,14171
150107,LIMA,LIMA,CHACLACAYO,1868,6703,984
150108,LIMA,LIMA,CHORRILLOS,617071,1116683,243014
150109,LIMA,LIMA,CIENEGUILLA,2035,8489,3391
150110,LIMA,LIMA,COMAS,37647,70326,13150
150111,LIMA,LIMA,EL AGUSTINO,11140,27480,4609
150112,LIMA,LIMA,INDEPENDENCIA,18589,36763,9491
150113,LIMA,LIMA,JESUS MARIA,617071,1116683,243014
150114,LIMA,LIMA,LA MOLINA,2791,2246,294
150115,LIMA,LIMA,LA VICTORIA,14479,14319,1681
150116,LIMA,LIMA,LINCE,1270,663,116
150117,LIMA,LIMA,LOS OLIVOS,27710,18069,2009
150118,LIMA,LIMA,LURIGANCHO,7513,31663,14796
150119,LIMA,LIMA,LURIN,3583,19295,4001
150120,LIMA,LIMA,MAGDALENA DEL MAR,415,1072,259
150121,LIMA,LIMA,PUEBLO LIBRE,1169,675,151
150122,LIMA,LIMA,MIRAFLORES,703,370,54
150123,LIMA,LIMA,PACHACAMAC,8827,22844,6759
150124,LIMA,LIMA,PUCUSANA,603,4346,1418
150125,LIMA,LIMA,PUENTE PIEDRA,28985,60676,10585
150126,LIMA,LIMA,PUNTA HERMOSA,856,1527,576
150127,LIMA,LIMA,PUNTA NEGRA,319,1826,392
150128,LIMA,LIMA,RIMAC,12636,22197,6099
150129,LIMA,LIMA,SAN BARTOLO,978,1105,171
150130,LIMA,LIMA,SAN BORJA,1670,400,113
150131,LIMA,LIMA,SAN ISIDRO,400,346,26
150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,62244,155398,34527
150133,LIMA,LIMA,SAN JUAN DE MIRAFLORES,21566,39791,8722
150134,LIMA,LIMA,SAN LUIS,4492,2738,353
150135,LIMA,LIMA,SAN MARTIN DE PORRES,63372,60336,5996
150136,LIMA,LIMA,SAN MIGUEL,1182,1024,155
150137,LIMA,LIMA,SANTA ANITA,21214,32023,1833
150138,LIMA,LIMA,SANTA MARIA DEL MAR,186,98,4
150139,LIMA,LIMA,SANTA ROSA,1376,5887,2282
150140,LIMA,LIMA,SANTIAGO DE SURCO,8283,5951,1138
150141,LIMA,LIMA,SURQUILLO,5135,3966,869
150142,LIMA,LIMA,VILLA EL SALVADOR,33851,62093,6706
150143,LIMA,LIMA,VILLA MARIA DEL TRIUNFO,21788,54880,14577
150201,LIMA,BARRANCA,BARRANCA,7093,13468,1988
150202,LIMA,BARRANCA,PARAMONGA,3823,3281,356
150203,LIMA,BARRANCA,PATIVILCA,678,2482,963
150204,LIMA,BARRANCA,SUPE,3331,4321,1775
150205,LIMA,BARRANCA,SUPE PUERTO,1861,2869,371
150301,LIMA,CAJATAMBO,CAJATAMBO,131,406,189
150302,LIMA,CAJATAMBO,COPA,22,175,164
150303,LIMA,CAJATAMBO,GORGOR,25,300,236
150304,LIMA,CAJATAMBO,HUANCAPON,19,219,109
150305,LIMA,CAJATAMBO,MANAS,26,104,318
150401,LIMA,CANTA,CANTA,149,255,214
150402,LIMA,CANTA,ARAHUAY,54,47,61
150403,LIMA,CANTA,HUAMANTANGA,27,113,102
150404,LIMA,CANTA,HUAROS,39,119,84
150405,LIMA,CANTA,LACHAQUI,17,98,119
150406,LIMA,CANTA,SAN BUENAVENTURA,26,95,24
150407,LIMA,CANTA,SANTA ROSA DE QUIVES,678,508,512
150501,LIMA,CANETE,SAN VICENTE DE CANETE,6635,7845,1452
150502,LIMA,CANETE,ASIA,977,1141,430
150503,LIMA,CANETE,CALANGO,212,203,235
150504,LIMA,CANETE,CERRO AZUL,816,952,210
150505,LIMA,CANETE,CHILCA,1408,3461,563
150506,LIMA,CANETE,COAYLLO,115,106,112
150507,LIMA,CANETE,IMPERIAL,3392,10227,1300
150508,LIMA,CANETE,LUNAHUANA,370,527,218
150509,LIMA,CANETE,MALA,4375,4098,418
150510,LIMA,CANETE,NUEVO IMPERIAL,1230,3490,3556
150511,LIMA,CANETE,PACARAN,170,131,171
150512,LIMA,CANETE,QUILMANA,1726,3500,926
150513,LIMA,CANETE,SAN ANTONIO,400,585,94
150514,LIMA,CANETE,SAN LUIS,1622,1784,294
150515,LIMA,CANETE,SANTA CRUZ DE FLORES,288,105,58
150516,LIMA,CANETE,ZUNIGA,123,154,244
150601,LIMA,HUARAL,HUARAL,6778,18293,4423
150602,LIMA,HUARAL,ATAVILLOS ALTO,16,94,66
150603,LIMA,HUARAL,ATAVILLOS BAJO,42,126,122
150604,LIMA,HUARAL,AUCALLAMA,2156,2128,1212
150605,LIMA,HUARAL,CHANCAY,7373,8207,1555
150606,LIMA,HUARAL,IHUARI,30,174,664
150607,LIMA,HUARAL,LAMPIAN,6,104,90
150608,LIMA,HUARAL,PACARAOS,23,117,85
150609,LIMA,HUARAL,SAN MIGUEL DE ACOS,38,69,89
150610,LIMA,HUARAL,SANTA CRUZ DE ANDAMARCA,26,58,52
150611,LIMA,HUARAL,SUMBILCA,20,134,164
150612,LIMA,HUARAL,VEINTISIETE DE NOVIEMBRE,17,73,85
150701,LIMA,HUAROCHIRI,MATUCANA,238,243,492
150702,LIMA,HUAROCHIRI,ANTIOQUIA,28,49,185
150703,LIMA,HUAROCHIRI,CALLAHUANCA,74,51,77
150704,LIMA,HUAROCHIRI,CARAMPOMA,17,68,69
150705,LIMA,HUAROCHIRI,CHICLA,183,86,44
150706,LIMA,HUAROCHIRI,CUENCA,12,64,59
150707,LIMA,HUAROCHIRI,HUACHUPAMPA,6,68,128
150708,LIMA,HUAROCHIRI,HUANZA,11,109,77
150709,LIMA,HUAROCHIRI,HUAROCHIRI,59,184,50
150710,LIMA,HUAROCHIRI,LAHUAYTAMBO,8,89,44
150711,LIMA,HUAROCHIRI,LANGA,10,181,80
,LIMA,HUAROCHIRI,LARAOS,11,69,40
150713,LIMA,HUAROCHIRI,MARIATANA,103,178,148
150714,LIMA,HUAROCHIRI,RICARDO PALMA,417,981,207
150715,LIMA,HUAROCHIRI,SAN ANDRES DE TUPICOCHA,18,171,206
150716,LIMA,HUAROCHIRI,SAN ANTONIO,3650,4040,3352
150717,LIMA,HUAROCHIRI,SAN BARTOLOME,70,115,167
150718,LIMA,HUAROCHIRI,SAN DAMIAN,32,294,91
150719,LIMA,HUAROCHIRI,SAN JUAN DE IRIS,4,51,28
150720,LIMA,HUAROCHIRI,SAN JUAN DE TANTARANCHE,11,62,10
150721,LIMA,HUAROCHIRI,SAN LORENZO DE QUINTI,14,134,313
150722,LIMA,HUAROCHIRI,SAN MATEO,348,545,216
150723,LIMA,HUAROCHIRI,SAN MATEO DE OTAO,103,222,239
150724,LIMA,HUAROCHIRI,SAN PEDRO DE CASTA,29,48,250
150725,LIMA,HUAROCHIRI,SAN PEDRO DE HUANCAYRE,1,55,12
150726,LIMA,HUAROCHIRI,SANGALLAYA,19,89,91
150727,LIMA,HUAROCHIRI,SANTA CRUZ DE COCACHACRA,228,232,241
150728,LIMA,HUAROCHIRI,SANTA EULALIA,561,2411,302
150729,LIMA,HUAROCHIRI,SANTIAGO DE ANCHUCAYA,6,46,139
150730,LIMA,HUAROCHIRI,SANTIAGO DE TUNA,12,131,47
150731,LIMA,HUAROCHIRI,SANTO DOMINGO DE LOS OLLEROS,434,427,195
150732,LIMA,HUAROCHIRI,SURCO,50,195,468
150801,LIMA,HUAURA,HUACHO,5691,7578,393
150802,LIMA,HUAURA,AMBAR,39,241,392
150803,LIMA,HUAURA,CALETA DE CARQUIN,855,1077,152
150804,LIMA,HUAURA,CHECRAS,24,153,191
150805,LIMA,HUAURA,HUALMAY,4445,5642,184
150806,LIMA,HUAURA,HUAURA,2141,6871,872
150807,LIMA,HUAURA,LEONCIO PRADO,144,253,245
150808,LIMA,HUAURA,PACCHO,16,237,201
150809,LIMA,HUAURA,SANTA LEONOR,30,58,113
150810,LIMA,HUAURA,SANTA MARIA,2642,8039,1008
150811,LIMA,HUAURA,SAYAN,1471,2884,1559
150812,LIMA,HUAURA,VEGUETA,893,2904,2056
150901,LIMA,OYON,OYON,214,698,938
150902,LIMA,OYON,ANDAJES,13,49,53
150903,LIMA,OYON,CAUJUL,28,144,15
150904,LIMA,OYON,COCHAMARCA,10,294,103
150905,LIMA,OYON,NAVAN,13,193,124
150906,LIMA,OYON,PACHANGARA,320,265,261
151001,LIMA,YAUYOS,YAUYOS,79,220,63
151002,LIMA,YAUYOS,ALIS,11,8,51
151003,LIMA,YAUYOS,ALLAUCA,76,228,216
151004,LIMA,YAUYOS,AYAVIRI,20,140,30
151005,LIMA,YAUYOS,AZANGARO,14,99,81
151006,LIMA,YAUYOS,CACRA,24,71,113
151007,LIMA,YAUYOS,CARANIA,5,50,18
151008,LIMA,YAUYOS,CATAHUASI,78,133,299
151009,LIMA,YAUYOS,CHOCOS,25,110,275
151010,LIMA,YAUYOS,COCHAS,25,31,20
151011,LIMA,YAUYOS,COLONIA,33,186,449
151012,LIMA,YAUYOS,HONGOS,7,122,44
151013,LIMA,YAUYOS,HUAMPARA,15,40,2
151014,LIMA,YAUYOS,HUANCAYA,18,57,48
151015,LIMA,YAUYOS,HUANGASCAR,24,104,94
151016,LIMA,YAUYOS,HUANTAN,43,119,39
151017,LIMA,YAUYOS,HUANEC,2,40,51
151018,LIMA,YAUYOS,LARAOS,23,98,69
151019,LIMA,YAUYOS,LINCHA,22,159,104
151020,LIMA,YAUYOS,MADEAN,12,165,154
151021,LIMA,YAUYOS,MIRAFLORES,26,72,9
151022,LIMA,YAUYOS,OMAS,32,89,95
151023,LIMA,YAUYOS,PUTINZA,27,62,128
151024,LIMA,YAUYOS,QUINCHES,8,187,42
151025,LIMA,YAUYOS,QUINOCAY,62,90,40
151026,LIMA,YAUYOS,SAN JOAQUIN,10,25,9
151027,LIMA,YAUYOS,SAN PEDRO DE PILAS,12,59,82
151028,LIMA,YAUYOS,TANTA,26,62,26
151029,LIMA,YAUYOS,TAURIPAMPA,18,161,55
151030,LIMA,YAUYOS,TOMAS,28,79,124
151031,LIMA,YAUYOS,TUPE,19,53,129
151032,LIMA,YAUYOS,VINAC,33,241,361
151033,LIMA,YAUYOS,VITIS,8,51,39
160101,LORETO,MAYNAS,IQUITOS,31155,47377,176135
160102,LORETO,MAYNAS,ALTO NANAY,31155,47377,176135
160103,LORETO,MAYNAS,FERNANDO LORES,81,436,3471
160104,LORETO,MAYNAS,INDIANA,52,451,2736
160105,LORETO,MAYNAS,LAS AMAZONAS,60,152,2433
160106,LORETO,MAYNAS,MAZAN,185,447,3862
160107,LORETO,MAYNAS,NAPO,111,348,3447
160108,LORETO,MAYNAS,PUNCHANA,2412,4980,10055
160110,LORETO,MAYNAS,TORRES CAUSANA,44,23,1536
160112,LORETO,MAYNAS,BELEN,2738,5264,12862
160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,11547,11044,13972
160201,LORETO,ALTO AMAZONAS,YURIMAGUAS,4642,4755,18110
160202,LORETO,ALTO AMAZONAS,BALSAPUERTO,251,5707,840
160205,LORETO,ALTO AMAZONAS,JEBEROS,18,81,1327
160206,LORETO,ALTO AMAZONAS,LAGUNAS,181,95,4533
160210,LORETO,ALTO AMAZONAS,SANTA CRUZ,38,16,1236
160211,LORETO,ALTO AMAZONAS,TENIENTE CESAR LOPEZ ROJAS,33,881,988
160301,LORETO,LORETO,NAUTA,454,1579,5091
160302,LORETO,LORETO,PARINARI,39,136,1683
160303,LORETO,LORETO,TIGRE,83,2929,202
160304,LORETO,LORETO,TROMPETEROS,116,26,2408
160305,LORETO,LORETO,URARINAS,120,83,4862
160401,LORETO,MARISCAL RAMON CASTILLA,RAMON CASTILLA,602,916,6092
160402,LORETO,MARISCAL RAMON CASTILLA,PEBAS,97,771,3189
160403,LORETO,MARISCAL RAMON CASTILLA,YAVARI,109,1171,2404
160404,LORETO,MARISCAL RAMON CASTILLA,SAN PABLO,113,815,3500
160501,LORETO,REQUENA,REQUENA,1241,2001,6232
160502,LORETO,REQUENA,ALTO TAPICHE,5,40,313
160503,LORETO,REQUENA,CAPELO,22,298,921
160504,LORETO,REQUENA,EMILIO SAN MARTIN,13,51,1433
160505,LORETO,REQUENA,MAQUIA,24,146,2293
160506,LORETO,REQUENA,PUINAHUA,80,94,1964
160507,LORETO,REQUENA,SAQUENA,19,56,1005
160508,LORETO,REQUENA,SOPLIN,2,200,2
160509,LORETO,REQUENA,TAPICHE,5,194,148
160510,LORETO,REQUENA,JENARO HERRERA,9,149,1151
160511,LORETO,REQUENA,YAQUERANA,70,101,850
160601,LORETO,UCAYALI,CONTAMANA,301,263,5943
160602,LORETO,UCAYALI,INAHUAYA,9,21,539
160603,LORETO,UCAYALI,PADRE MARQUEZ,36,245,1163
160604,LORETO,UCAYALI,PAMPA HERMOSA,100,580,2084
160605,LORETO,UCAYALI,SARAYACU,86,1356,2552
160606,LORETO,UCAYALI,VARGAS GUERRA,106,474,1855
160701,LORETO,DATEM DEL MARANON,BARRANCA,250,415,3732
160702,LORETO,DATEM DEL MARANON,CAHUAPANAS,104,2883,310
160703,LORETO,DATEM DEL MARANON,MANSERICHE,202,293,3111
160704,LORETO,DATEM DEL MARANON,MORONA,180,161,3013
160705,LORETO,DATEM DEL MARANON,PASTAZA,87,41,1932
160706,LORETO,DATEM DEL MARANON,ANDOAS,174,3694,470
160801,LORETO,PUTUMAYO,PUTUMAYO,144,127,1060
160802,LORETO,PUTUMAYO,ROSA PANDURO,11,224,15
160803,LORETO,PUTUMAYO,TENIENTE MANUEL CLAVERO,58,170,932
160804,LORETO,PUTUMAYO,YAGUAS,37,498,79
170101,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,6980,10675,5428
170102,MADRE DE DIOS,TAMBOPATA,INAMBARI,1440,1456,1089
170103,MADRE DE DIOS,TAMBOPATA,LAS PIEDRAS,1582,1460,841
170104,MADRE DE DIOS,TAMBOPATA,LABERINTO,526,707,494
170201,MADRE DE DIOS,MANU,MANU,268,564,601
170202,MADRE DE DIOS,MANU,FITZCARRALD,67,14,429
170203,MADRE DE DIOS,MANU,MADRE DE DIOS,529,885,955
170204,MADRE DE DIOS,MANU,HUEPETUHE,728,596,397
170301,MADRE DE DIOS,TAHUAMANU,INAPARI,32,243,112
170302,MADRE DE DIOS,TAHUAMANU,IBERIA,456,727,503
170303,MADRE DE DIOS,TAHUAMANU,TAHUAMANU,416,426,187
180101,MOQUEGUA,MARISCAL NIETO,MOQUEGUA,8597,4408,618
180102,MOQUEGUA,MARISCAL NIETO,CARUMAS,20,242,105
180103,MOQUEGUA,MARISCAL NIETO,CUCHUMBAYA,47,97,114
180104,MOQUEGUA,MARISCAL NIETO,SAMEGUA,997,1251,162
