CÃ³digo,Departamento,Provincia,Distrito,No Pobre,Pobre,Pobre extremo
180105,MOQUEGUA,MARISCAL NIETO,SAN CRISTOBAL,129,161,313
180106,MOQUEGUA,MARISCAL NIETO,TORATA,413,582,507
,MOQUEGUA,MARISCAL NIETO,SAN ANTONIO,2556,3706,395
180201,MOQUEGUA,GENERAL SANCHEZ CERRO,OMATE,177,128,68
180202,MOQUEGUA,GENERAL SANCHEZ CERRO,CHOJATA,34,126,111
180203,MOQUEGUA,GENERAL SANCHEZ CERRO,COALAQUE,89,149,47
180204,MOQUEGUA,GENERAL SANCHEZ CERRO,ICHUNA,199,423,477
180205,MOQUEGUA,GENERAL SANCHEZ CERRO,LA CAPILLA,54,79,132
180206,MOQUEGUA,GENERAL SANCHEZ CERRO,LLOQUE,24,117,85
180207,MOQUEGUA,GENERAL SANCHEZ CERRO,MATALAQUE,37,90,126
180208,MOQUEGUA,GENERAL SANCHEZ CERRO,PUQUINA,123,407,526
180209,MOQUEGUA,GENERAL SANCHEZ CERRO,QUINISTAQUILLAS,42,37,15
180210,MOQUEGUA,GENERAL SANCHEZ CERRO,UBINAS,132,462,377
180211,MOQUEGUA,GENERAL SANCHEZ CERRO,YUNGA,40,173,92
180301,MOQUEGUA,ILO,ILO,10217,8981,376
180302,MOQUEGUA,ILO,EL ALGARROBAL,494,1276,79
180303,MOQUEGUA,ILO,PACOCHA,383,45,1
190101,PASCO,PASCO,CHAUPIMARCA,2710,2701,1624
190102,PASCO,PASCO,HUACHON,331,602,419
190103,PASCO,PASCO,HUARIACA,255,805,1178
190104,PASCO,PASCO,HUAYLLAY,703,513,375
190105,PASCO,PASCO,NINACACA,374,621,323
190106,PASCO,PASCO,PALLANCHACRA,136,384,262
190107,PASCO,PASCO,PAUCARTAMBO,1049,1995,1351
190108,PASCO,PASCO,SAN FRANCISCO DE ASIS DE YARUSYACAN,980,1002,340
190109,PASCO,PASCO,SIMON BOLIVAR,2166,705,195
190110,PASCO,PASCO,TICLACAYAN,334,561,675
190111,PASCO,PASCO,TINYAHUARCO,554,245,149
190112,PASCO,PASCO,VICCO,286,244,423
190113,PASCO,PASCO,YANACANCHA,1909,1042,449
190201,PASCO,DANIEL ALCIDES CARRION,YANAHUANCA,653,2131,2157
190202,PASCO,DANIEL ALCIDES CARRION,CHACAYAN,98,219,629
190203,PASCO,DANIEL ALCIDES CARRION,GOYLLARISQUIZGA,51,138,108
190204,PASCO,DANIEL ALCIDES CARRION,PAUCAR,55,347,535
190205,PASCO,DANIEL ALCIDES CARRION,SAN PEDRO DE PILLAO,85,283,163
190206,PASCO,DANIEL ALCIDES CARRION,SANTA ANA DE TUSI,366,999,1329
190207,PASCO,DANIEL ALCIDES CARRION,TAPUC,75,310,494
190208,PASCO,DANIEL ALCIDES CARRION,VILCABAMBA,57,221,280
190301,PASCO,OXAPAMPA,OXAPAMPA,2388,1370,1054
190302,PASCO,OXAPAMPA,CHONTABAMBA,783,597,366
190303,PASCO,OXAPAMPA,HUANCABAMBA,425,1618,461
190304,PASCO,OXAPAMPA,PALCAZU,325,307,2932
190305,PASCO,OXAPAMPA,POZUZO,152,736,632
190306,PASCO,OXAPAMPA,PUERTO BERMUDEZ,559,651,5249
190307,PASCO,OXAPAMPA,VILLA RICA,1320,1431,2812
190308,PASCO,OXAPAMPA,CONSTITUCION,422,1041,4139
200101,PIURA,PIURA,PIURA,93313,236353,196035
200104,PIURA,PIURA,CASTILLA,12331,18605,8274
200105,PIURA,PIURA,CATACAOS,93313,236353,196035
200107,PIURA,PIURA,CURA MORI,404,1705,3543
200108,PIURA,PIURA,EL TALLAN,93313,236353,196035
200109,PIURA,PIURA,LA ARENA,873,4898,10111
200110,PIURA,PIURA,LA UNION,916,4655,7555
200111,PIURA,PIURA,LAS LOMAS,575,3227,5450
200114,PIURA,PIURA,TAMBO GRANDE,4892,14188,13298
200115,PIURA,PIURA,VEINTISEIS DE OCTUBRE,8018,24865,13502
200201,PIURA,AYABACA,AYABACA,458,3513,6304
200202,PIURA,AYABACA,FRIAS,203,2933,3360
200203,PIURA,AYABACA,JILILI,43,249,630
200204,PIURA,AYABACA,LAGUNAS,71,650,1260
200205,PIURA,AYABACA,MONTERO,123,375,1602
200206,PIURA,AYABACA,PACAIPAMPA,285,1714,5201
200207,PIURA,AYABACA,PAIMAS,299,1990,1833
200208,PIURA,AYABACA,SAPILLICA,118,538,3430
200209,PIURA,AYABACA,SICCHEZ,18,171,432
200210,PIURA,AYABACA,SUYO,271,2088,1860
200301,PIURA,HUANCABAMBA,HUANCABAMBA,694,2614,6162
200302,PIURA,HUANCABAMBA,CANCHAQUE,154,238,2193
200303,PIURA,HUANCABAMBA,EL CARMEN DE LA FRONTERA,109,1476,2450
200304,PIURA,HUANCABAMBA,HUARMACA,579,4655,6694
200305,PIURA,HUANCABAMBA,LALAQUIZ,38,695,654
200306,PIURA,HUANCABAMBA,SAN MIGUEL DE EL FAIQUE,123,1622,1447
200307,PIURA,HUANCABAMBA,SONDOR,119,959,1534
200308,PIURA,HUANCABAMBA,SONDORILLO,161,1389,2383
200401,PIURA,MORROPON,CHULUCANAS,3694,11744,12039
200402,PIURA,MORROPON,BUENOS AIRES,207,1745,1320
200403,PIURA,MORROPON,CHALACO,133,1543,1130
200404,PIURA,MORROPON,LA MATANZA,516,2089,3560
200405,PIURA,MORROPON,MORROPON,356,1212,4071
200406,PIURA,MORROPON,SALITRAL,150,1610,1503
200407,PIURA,MORROPON,SAN JUAN DE BIGOTE,183,1211,1185
200408,PIURA,MORROPON,SANTA CATALINA DE MOSSA,51,629,785
200409,PIURA,MORROPON,SANTO DOMINGO,134,658,1487
200410,PIURA,MORROPON,YAMANGO,100,246,2315
200501,PIURA,PAITA,PAITA,8015,12277,5023
200502,PIURA,PAITA,AMOTAPE,189,305,260
200503,PIURA,PAITA,ARENAL,100,167,103
200504,PIURA,PAITA,COLAN,526,2321,1778
200505,PIURA,PAITA,LA HUACA,823,1904,865
200506,PIURA,PAITA,TAMARINDO,165,566,873
200507,PIURA,PAITA,VICHAYAL,220,1041,502
200601,PIURA,SULLANA,SULLANA,13153,21104,7262
200602,PIURA,SULLANA,BELLAVISTA,2928,6231,2196
200603,PIURA,SULLANA,IGNACIO ESCUDERO,396,3481,1568
200604,PIURA,SULLANA,LANCONES,281,1113,2984
200605,PIURA,SULLANA,MARCAVELICA,1471,4015,2209
200606,PIURA,SULLANA,MIGUEL CHECA,305,1756,570
200607,PIURA,SULLANA,QUERECOTILLO,690,4044,1001
200608,PIURA,SULLANA,SALITRAL,563,1138,219
200701,PIURA,TALARA,PARINAS,10899,10696,2987
200702,PIURA,TALARA,EL ALTO,622,1050,487
200703,PIURA,TALARA,LA BREA,506,1041,324
200704,PIURA,TALARA,LOBITOS,183,86,66
200705,PIURA,TALARA,LOS ORGANOS,1134,1459,322
200706,PIURA,TALARA,MANCORA,746,1990,422
200801,PIURA,SECHURA,SECHURA,3476,7552,5518
200802,PIURA,SECHURA,BELLAVISTA DE LA UNION,282,633,292
200803,PIURA,SECHURA,BERNAL,173,1315,633
200804,PIURA,SECHURA,CRISTO NOS VALGA,162,786,549
200805,PIURA,SECHURA,VICE,673,2850,1299
200806,PIURA,SECHURA,RINCONADA LLICUAR,70,507,349
210101,PUNO,PUNO,PUNO,70424,126447,163277
210102,PUNO,PUNO,ACORA,70424,126447,163277
210103,PUNO,PUNO,AMANTANI,47,634,658
210104,PUNO,PUNO,ATUNCOLLA,70424,126447,163277
210105,PUNO,PUNO,CAPACHICA,175,1385,1192
210106,PUNO,PUNO,CHUCUITO,227,820,1415
210107,PUNO,PUNO,COATA,248,1005,1352
210108,PUNO,PUNO,HUATA,106,405,812
210109,PUNO,PUNO,MANAZO,293,783,735
210110,PUNO,PUNO,PAUCARCOLLA,175,801,1041
210111,PUNO,PUNO,PICHACANI,314,483,1661
210112,PUNO,PUNO,PLATERIA,271,1049,1591
210113,PUNO,PUNO,SAN ANTONIO,23,87,351
210114,PUNO,PUNO,TIQUILLACA,77,244,469
210115,PUNO,PUNO,VILQUE,261,378,645
210201,PUNO,AZANGARO,AZANGARO,2124,3501,8773
210202,PUNO,AZANGARO,ACHAYA,63,149,1304
210203,PUNO,AZANGARO,ARAPA,203,664,2385
210204,PUNO,AZANGARO,ASILLO,444,773,4788
210205,PUNO,AZANGARO,CAMINACA,45,702,692
210206,PUNO,AZANGARO,CHUPA,349,647,1972
210207,PUNO,AZANGARO,JOSE DOMINGO CHOQUEHUANCA,101,408,931
210208,PUNO,AZANGARO,MUNANI,202,703,1687
210209,PUNO,AZANGARO,POTONI,166,126,1642
210210,PUNO,AZANGARO,SAMAN,123,1098,2348
210211,PUNO,AZANGARO,SAN ANTON,201,1074,1348
210212,PUNO,AZANGARO,SAN JOSE,155,801,855
210213,PUNO,AZANGARO,SAN JUAN DE SALINAS,117,607,806
210214,PUNO,AZANGARO,SANTIAGO DE PUPUJA,143,532,1330
210215,PUNO,AZANGARO,TIRAPATA,98,346,642
210301,PUNO,CARABAYA,MACUSANI,433,1593,2473
210302,PUNO,CARABAYA,AJOYANI,140,332,271
210303,PUNO,CARABAYA,AYAPATA,268,969,1016
210304,PUNO,CARABAYA,COASA,298,1029,792
210305,PUNO,CARABAYA,CORANI,73,624,886
210306,PUNO,CARABAYA,CRUCERO,294,1250,1291
210307,PUNO,CARABAYA,ITUATA,104,572,921
210308,PUNO,CARABAYA,OLLACHEA,179,507,844
210309,PUNO,CARABAYA,SAN GABAN,496,851,399
210310,PUNO,CARABAYA,USICAYOS,156,642,948
210401,PUNO,CHUCUITO,JULI,1161,3132,2904
210402,PUNO,CHUCUITO,DESAGUADERO,631,1202,1419
210403,PUNO,CHUCUITO,HUACULLANI,140,295,1832
210404,PUNO,CHUCUITO,KELLUYO,170,566,1412
210405,PUNO,CHUCUITO,PISACOMA,97,393,890
210406,PUNO,CHUCUITO,POMATA,240,1520,2879
210407,PUNO,CHUCUITO,ZEPITA,340,1357,3962
210501,PUNO,EL COLLAO,ILAVE,2706,7950,7853
210502,PUNO,EL COLLAO,CAPAZO,35,121,312
210503,PUNO,EL COLLAO,PILCUYO,379,1388,2365
210504,PUNO,EL COLLAO,SANTA ROSA,104,505,918
210505,PUNO,EL COLLAO,CONDURIRI,100,348,870
210601,PUNO,HUANCANE,HUANCANE,1029,3098,4351
210602,PUNO,HUANCANE,COJATA,91,219,1118
210603,PUNO,HUANCANE,HUATASANI,61,288,655
210604,PUNO,HUANCANE,INCHUPALLA,32,246,875
210605,PUNO,HUANCANE,PUSI,120,869,1051
210606,PUNO,HUANCANE,ROSASPATA,87,169,1678
210607,PUNO,HUANCANE,TARACO,341,2110,1828
210608,PUNO,HUANCANE,VILQUE CHICO,165,1040,2091
210701,PUNO,LAMPA,LAMPA,502,787,2342
210702,PUNO,LAMPA,CABANILLA,295,674,874
210703,PUNO,LAMPA,CALAPUJA,65,196,315
210704,PUNO,LAMPA,NICASIO,84,146,1163
210705,PUNO,LAMPA,OCUVIRI,73,205,464
210706,PUNO,LAMPA,PALCA,106,118,655
210707,PUNO,LAMPA,PARATIA,153,177,671
210708,PUNO,LAMPA,PUCARA,151,279,1827
210709,PUNO,LAMPA,SANTA LUCIA,339,807,921
210710,PUNO,LAMPA,VILAVILA,41,108,336
210801,PUNO,MELGAR,AYAVIRI,1999,3828,2892
210802,PUNO,MELGAR,ANTAUTA,520,580,509
210803,PUNO,MELGAR,CUPI,90,234,488
210804,PUNO,MELGAR,LLALLI,80,321,578
210805,PUNO,MELGAR,MACARI,251,799,1352
210806,PUNO,MELGAR,NUNOA,295,1077,1573
210807,PUNO,MELGAR,ORURILLO,206,787,1961
210808,PUNO,MELGAR,SANTA ROSA,161,552,1293
210809,PUNO,MELGAR,UMACHIRI,127,360,622
210901,PUNO,MOHO,MOHO,280,1206,3504
210902,PUNO,MOHO,CONIMA,69,300,1063
210903,PUNO,MOHO,HUAYRAPATA,27,93,803
210904,PUNO,MOHO,TILALI,31,451,584
211001,PUNO,SAN ANTONIO DE PUTINA,PUTINA,1113,2371,1509
211002,PUNO,SAN ANTONIO DE PUTINA,ANANEA,366,255,890
211003,PUNO,SAN ANTONIO DE PUTINA,PEDRO VILCA APAZA,46,199,667
211004,PUNO,SAN ANTONIO DE PUTINA,QUILCAPUNCU,49,397,1171
211005,PUNO,SAN ANTONIO DE PUTINA,SINA,52,73,385
211101,PUNO,SAN ROMAN,JULIACA,24814,21779,8102
211102,PUNO,SAN ROMAN,CABANA,399,695,821
211103,PUNO,SAN ROMAN,CABANILLAS,375,690,550
211104,PUNO,SAN ROMAN,CARACOTO,375,1710,792
211105,PUNO,SAN ROMAN,SAN MIGUEL,3831,10594,4186
211201,PUNO,SANDIA,SANDIA,477,1080,1847
211202,PUNO,SANDIA,CUYOCUYO,136,518,1031
211203,PUNO,SANDIA,LIMBANI,178,253,483
211204,PUNO,SANDIA,PATAMBUCO,237,382,1226
211205,PUNO,SANDIA,PHARA,365,560,609
211206,PUNO,SANDIA,QUIACA,94,150,605
211207,PUNO,SANDIA,SAN JUAN DEL ORO,79,647,865
211208,PUNO,SANDIA,YANAHUAYA,96,257,432
211209,PUNO,SANDIA,ALTO INAMBARI,284,1138,1195
211210,PUNO,SANDIA,SAN PEDRO DE PUTINA PUNCO,225,434,1383
211301,PUNO,YUNGUYO,YUNGUYO,1564,2883,2088
211302,PUNO,YUNGUYO,ANAPIA,1,82,285
211303,PUNO,YUNGUYO,COPANI,147,737,845
211304,PUNO,YUNGUYO,CUTURAPI,42,143,217
211305,PUNO,YUNGUYO,OLLARAYA,48,553,219
211306,PUNO,YUNGUYO,TINICACHI,22,116,76
211307,PUNO,YUNGUYO,UNICACHI,44,136,208
220101,SAN MARTIN,MOYOBAMBA,MOYOBAMBA,44432,91136,127603
220102,SAN MARTIN,MOYOBAMBA,CALZADA,44432,91136,127603
220103,SAN MARTIN,MOYOBAMBA,HABANA,44432,91136,127603
220104,SAN MARTIN,MOYOBAMBA,JEPELACIO,495,2863,2768
220105,SAN MARTIN,MOYOBAMBA,SORITOR,1013,3063,3556
220106,SAN MARTIN,MOYOBAMBA,YANTALO,137,607,532
220201,SAN MARTIN,BELLAVISTA,BELLAVISTA,1525,2017,1853
220202,SAN MARTIN,BELLAVISTA,ALTO BIAVO,154,1217,2579
220203,SAN MARTIN,BELLAVISTA,BAJO BIAVO,156,1957,2703
220204,SAN MARTIN,BELLAVISTA,HUALLAGA,32,331,565
220205,SAN MARTIN,BELLAVISTA,SAN PABLO,180,1049,2194
220206,SAN MARTIN,BELLAVISTA,SAN RAFAEL,484,812,318
220301,SAN MARTIN,EL DORADO,SAN JOSE DE SISA,483,1341,3613
220302,SAN MARTIN,EL DORADO,AGUA BLANCA,50,393,496
220303,SAN MARTIN,EL DORADO,SAN MARTIN,172,970,2980
220304,SAN MARTIN,EL DORADO,SANTA ROSA,125,1160,1726
220305,SAN MARTIN,EL DORADO,SHATOJA,78,388,472
220401,SAN MARTIN,HUALLAGA,SAPOSOA,786,1392,3180
220402,SAN MARTIN,HUALLAGA,ALTO SAPOSOA,41,759,638
220403,SAN MARTIN,HUALLAGA,EL ESLABON,83,408,460
220404,SAN MARTIN,HUALLAGA,PISCOYACU,120,488,753
220405,SAN MARTIN,HUALLAGA,SACANCHE,117,379,308
220406,SAN MARTIN,HUALLAGA,TINGO DE SAPOSOA,22,195,58
220501,SAN MARTIN,LAMAS,LAMAS,411,186,4333
220502,SAN MARTIN,LAMAS,ALONSO DE ALVARADO,146,2131,2878
220503,SAN MARTIN,LAMAS,BARRANQUITA,113,816,1321
220504,SAN MARTIN,LAMAS,CAYNARACHI,175,618,1996
220505,SAN MARTIN,LAMAS,CUNUMBUQUI,72,745,1052
220506,SAN MARTIN,LAMAS,PINTO RECODO,142,1143,1842
220507,SAN MARTIN,LAMAS,RUMISAPA,121,135,1064
220508,SAN MARTIN,LAMAS,SAN ROQUE DE CUMBAZA,26,224,387
220509,SAN MARTIN,LAMAS,SHANAO,50,191,617
220510,SAN MARTIN,LAMAS,TABALOSOS,484,1874,2671
220511,SAN MARTIN,LAMAS,ZAPATERO,74,397,1873
220601,SAN MARTIN,MARISCAL CACERES,JUANJUI,1828,2256,5001
220602,SAN MARTIN,MARISCAL CACERES,CAMPANILLA,340,1826,1613
220603,SAN MARTIN,MARISCAL CACERES,HUICUNGO,217,1586,1606
220604,SAN MARTIN,MARISCAL CACERES,PACHIZA,73,1068,1257
220605,SAN MARTIN,MARISCAL CACERES,PAJARILLO,161,957,1069
220701,SAN MARTIN,PICOTA,PICOTA,469,1146,1134
220702,SAN MARTIN,PICOTA,BUENOS AIRES,51,544,622
220703,SAN MARTIN,PICOTA,CASPISAPA,102,439,175
220704,SAN MARTIN,PICOTA,PILLUANA,19,268,64
220705,SAN MARTIN,PICOTA,PUCACACA,221,748,272
220706,SAN MARTIN,PICOTA,SAN CRISTOBAL,42,177,123
220707,SAN MARTIN,PICOTA,SAN HILARION,130,336,778
220708,SAN MARTIN,PICOTA,SHAMBOYACU,74,507,2833
220709,SAN MARTIN,PICOTA,TINGO DE PONASA,26,167,1528
220710,SAN MARTIN,PICOTA,TRES UNIDOS,83,1089,455
220801,SAN MARTIN,RIOJA,RIOJA,3537,2544,2256
220802,SAN MARTIN,RIOJA,AWAJUN,234,718,2549
220803,SAN MARTIN,RIOJA,ELIAS SOPLIN VARGAS,995,2397,2366
220804,SAN MARTIN,RIOJA,NUEVA CAJAMARCA,5667,6214,6224
220805,SAN MARTIN,RIOJA,PARDO MIGUEL,347,2755,2784
220806,SAN MARTIN,RIOJA,POSIC,158,384,205
220807,SAN MARTIN,RIOJA,SAN FERNANDO,193,459,436
220808,SAN MARTIN,RIOJA,YORONGOS,58,730,256
220809,SAN MARTIN,RIOJA,YURACYACU,163,492,567
220901,SAN MARTIN,SAN MARTIN,TARAPOTO,3098,4299,3652
220902,SAN MARTIN,SAN MARTIN,ALBERTO LEVEAU,23,193,100
220903,SAN MARTIN,SAN MARTIN,CACATACHI,250,440,424
220904,SAN MARTIN,SAN MARTIN,CHAZUTA,103,155,2518
220905,SAN MARTIN,SAN MARTIN,CHIPURANA,21,578,304
220906,SAN MARTIN,SAN MARTIN,EL PORVENIR,38,591,373
220907,SAN MARTIN,SAN MARTIN,HUIMBAYOC,31,786,501
220908,SAN MARTIN,SAN MARTIN,JUAN GUERRA,456,405,234
220909,SAN MARTIN,SAN MARTIN,LA BANDA DE SHILCAYO,6655,3744,3653
220910,SAN MARTIN,SAN MARTIN,MORALES,1641,2091,3036
220911,SAN MARTIN,SAN MARTIN,PAPAPLAYA,46,463,426
220912,SAN MARTIN,SAN MARTIN,SAN ANTONIO,160,323,208
220913,SAN MARTIN,SAN MARTIN,SAUCE,181,1022,1334
220914,SAN MARTIN,SAN MARTIN,SHAPAJA,25,364,84
221001,SAN MARTIN,TOCACHE,TOCACHE,2012,3714,5377
221002,SAN MARTIN,TOCACHE,NUEVO PROGRESO,281,900,2794
221003,SAN MARTIN,TOCACHE,POLVORA,526,1989,1730
221004,SAN MARTIN,TOCACHE,SHUNTE,27,395,445
221005,SAN MARTIN,TOCACHE,UCHIZA,476,1670,3283
,SAN MARTIN,TOCACHE,SANTA LUCIA,72,347,693
230101,TACNA,TACNA,TACNA,10459,13097,540
230102,TACNA,TACNA,ALTO DE LA ALIANZA,4349,6625,443
230103,TACNA,TACNA,CALANA,455,454,186
230104,TACNA,TACNA,CIUDAD NUEVA,2833,8327,724
230105,TACNA,TACNA,INCLAN,322,361,67
230106,TACNA,TACNA,PACHIA,331,240,35
230107,TACNA,TACNA,PALCA,49,261,256
230108,TACNA,TACNA,POCOLLAY,2104,4120,398
230109,TACNA,TACNA,SAMA,411,328,116
230110,TACNA,TACNA,CORONEL GREGORIO ALBARRACIN LANCHIPA,10764,24840,1561
230111,TACNA,TACNA,LA YARADA LOS PALOS,424,1605,716
230201,TACNA,CANDARAVE,CANDARAVE,85,616,272
230202,TACNA,CANDARAVE,CAIRANI,28,135,126
230203,TACNA,CANDARAVE,CAMILACA,42,196,137
230204,TACNA,CANDARAVE,CURIBAYA,34,55,31
230205,TACNA,CANDARAVE,HUANUARA,23,95,54
230206,TACNA,CANDARAVE,QUILAHUANI,28,193,208
230301,TACNA,JORGE BASADRE,LOCUMBA,204,293,100
230302,TACNA,JORGE BASADRE,ILABAYA,449,779,279
230303,TACNA,JORGE BASADRE,ITE,320,233,70
230401,TACNA,TARATA,TARATA,90,651,296
,TACNA,TARATA,HEROES ALBARRACIN (CHUCATAMANI),49,111,63
230403,TACNA,TARATA,ESTIQUE,13,66,19
230404,TACNA,TARATA,ESTIQUE-PAMPA,21,62,16
230405,TACNA,TARATA,SITAJARA,30,85,36
230406,TACNA,TARATA,SUSAPAYA,23,165,87
230407,TACNA,TARATA,TARUCACHI,10,86,68
230408,TACNA,TARATA,TICACO,31,156,142
240101,TUMBES,TUMBES,TUMBES,8606,11304,4430
240102,TUMBES,TUMBES,CORRALES,991,2810,1616
240103,TUMBES,TUMBES,LA CRUZ,309,1971,769
240104,TUMBES,TUMBES,PAMPAS DE HOSPITAL,500,964,793
240105,TUMBES,TUMBES,SAN JACINTO,358,823,1562
240106,TUMBES,TUMBES,SAN JUAN DE LA VIRGEN,281,446,658
240201,TUMBES,CONTRALMIRANTE VILLAR,ZORRITOS,435,1169,705
240202,TUMBES,CONTRALMIRANTE VILLAR,CASITAS,158,405,266
240203,TUMBES,CONTRALMIRANTE VILLAR,CANOAS DE PUNTA SAL,433,1107,559
240301,TUMBES,ZARUMILLA,ZARUMILLA,1215,3107,2874
240302,TUMBES,ZARUMILLA,AGUAS VERDES,918,2303,4795
240303,TUMBES,ZARUMILLA,MATAPALO,164,747,479
240304,TUMBES,ZARUMILLA,PAPAYAL,357,964,812
250101,UCAYALI,CORONEL PORTILLO,CALLERIA,28667,36860,83201
250102,UCAYALI,CORONEL PORTILLO,CAMPOVERDE,1764,1729,1655
250103,UCAYALI,CORONEL PORTILLO,IPARIA,149,119,5160
250104,UCAYALI,CORONEL PORTILLO,MASISEA,199,226,2688
250105,UCAYALI,CORONEL PORTILLO,YARINACOCHA,3945,6729,14425
250106,UCAYALI,CORONEL PORTILLO,NUEVA REQUENA,313,909,1429
250107,UCAYALI,CORONEL PORTILLO,MANANTAY,7395,8894,10181
250201,UCAYALI,ATALAYA,RAYMONDI,999,1037,11903
250202,UCAYALI,ATALAYA,SEPAHUA,272,351,2911
250203,UCAYALI,ATALAYA,TAHUANIA,157,198,3093
250204,UCAYALI,ATALAYA,YURUA,41,1,709
250301,UCAYALI,PADRE ABAD,PADRE ABAD,2441,1977,2721
250302,UCAYALI,PADRE ABAD,IRAZOLA,784,969,2239
250303,UCAYALI,PADRE ABAD,CURIMANA,134,1187,2479
250304,UCAYALI,PADRE ABAD,NESHUYA,265,1154,856
250305,UCAYALI,PADRE ABAD,ALEXANDER VON HUMBOLDT,151,547,1859
,UCAYALI,PADRE ABAD,HUIPOCA,47,182,688
,UCAYALI,PADRE ABAD,BOQUERON,54,246,113
250401,UCAYALI,PURUS,PURUS,93,1016,248
